nid005066:123730:123730 [0] NCCL INFO cudaDriverVersion 12040
nid005066:123730:123730 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn2
nid005066:123730:123730 [0] NCCL INFO Bootstrap: Using hsn2:172.28.11.250<0>
nid005066:123730:123730 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005066:123730:123765 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005066:123730:123765 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005066:123730:123765 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005066:123730:123765 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005066:123730:123765 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005066:123730:123765 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005066:123730:123765 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005066:123730:123765 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005066:123730:123765 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005066:123730:123765 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005066:123730:123765 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 15:41:11] nid005066:123730:123765 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005066:123730:123765 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005066:123730:123765 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005066:123730:123765 [0] NCCL INFO NET/OFI Creating one domain per process
nid005066:123730:123765 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005066:123730:123765 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005066:123730:123765 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005066:123730:123765 [0] NCCL INFO Using network AWS Libfabric
nid005066:123730:123765 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005066:123730:123765 [0] NCCL INFO ncclCommInitRank comm 0x1be59a40 rank 41 nranks 112 cudaDev 0 nvmlDev 1 busId 1901000 commId 0xfb6d2bd095f76172 - Init START
nid005066:123730:123765 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005066:123730:123765 [0] NCCL INFO Bootstrap timings total 0.454442 (create 0.000060, send 0.000174, recv 0.169932, ring 0.131745, delay 0.000001)
nid005066:123730:123765 [0] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff,ffffff00,00000000,00000000
nid005066:123730:123765 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005066:123730:123765 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005066:123730:123765 [0] NCCL INFO comm 0x1be59a40 rank 41 nRanks 112 nNodes 28 localRanks 4 localRank 1 MNNVL 0
nid005066:123730:123765 [0] NCCL INFO Trees [0] 42/-1/-1->41->40 [1] 42/37/45->41->49 [2] 43/-1/-1->41->40 [3] -1/-1/-1->41->42 [4] 42/-1/-1->41->40 [5] 42/-1/-1->41->37 [6] 43/-1/-1->41->40 [7] -1/-1/-1->41->42
nid005066:123730:123765 [0] NCCL INFO P2P Chunksize set to 131072
nid005066:123730:123817 [0] NCCL INFO [Proxy Service] Device 0 CPU core 127
nid005066:123730:123821 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 128
nid005066:123730:123765 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005066:123730:123765 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005066:123730:123765 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005066:123730:123765 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005066:123730:123765 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005066:123730:123765 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005066:123730:123826 [0] NCCL INFO Channel 07/1 : 27[3] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 02/1 : 41[1] -> 55[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 07/1 : 26[2] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 07/1 : 41[1] -> 56[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 07/1 : 25[1] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 07/1 : 41[1] -> 57[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 07/1 : 24[0] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 07/1 : 41[1] -> 58[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 06/1 : 23[3] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 07/1 : 41[1] -> 59[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 06/1 : 22[2] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 06/1 : 41[1] -> 60[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 06/1 : 21[1] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 06/1 : 41[1] -> 61[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 06/1 : 20[0] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 06/1 : 41[1] -> 62[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 19[3] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 06/1 : 41[1] -> 63[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 18[2] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 41[1] -> 64[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 17[1] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 41[1] -> 65[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 16[0] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 41[1] -> 66[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 15[3] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 41[1] -> 67[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 14[2] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 41[1] -> 68[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 13[1] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 41[1] -> 69[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 12[0] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 41[1] -> 70[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 07/1 : 11[3] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 41[1] -> 71[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 07/1 : 10[2] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 07/1 : 41[1] -> 72[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 07/1 : 9[1] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 07/1 : 41[1] -> 73[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 07/1 : 8[0] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 07/1 : 41[1] -> 74[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 7[3] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 07/1 : 41[1] -> 75[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 6[2] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 41[1] -> 76[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 5[1] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 41[1] -> 77[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 4[0] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 41[1] -> 78[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 04/1 : 3[3] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 41[1] -> 79[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 04/1 : 2[2] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 04/1 : 41[1] -> 80[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 04/1 : 1[1] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 04/1 : 41[1] -> 81[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 04/1 : 0[0] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 04/1 : 41[1] -> 82[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 01/1 : 111[3] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 04/1 : 41[1] -> 83[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 01/1 : 110[2] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 01/1 : 41[1] -> 84[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 01/1 : 109[1] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 01/1 : 41[1] -> 85[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 01/1 : 108[0] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 01/1 : 41[1] -> 86[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 107[3] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 01/1 : 41[1] -> 87[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 106[2] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 41[1] -> 88[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 105[1] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 41[1] -> 89[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 104[0] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 41[1] -> 90[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 00/1 : 103[3] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 41[1] -> 91[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 00/1 : 102[2] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 00/1 : 41[1] -> 92[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 00/1 : 101[1] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 00/1 : 41[1] -> 93[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 00/1 : 100[0] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 00/1 : 41[1] -> 94[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 99[3] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 00/1 : 41[1] -> 95[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 98[2] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 41[1] -> 96[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 97[1] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 41[1] -> 97[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 96[0] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 41[1] -> 98[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 95[3] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 41[1] -> 99[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 94[2] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 41[1] -> 100[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 93[1] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 41[1] -> 101[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 92[0] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 05/1 : 41[1] -> 102[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005066:123730:123826 [0] NCCL INFO Channel 03/1 : 91[3] -> 41[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
