+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [177294]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005120, task 24  0 [7118]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005133, task 72  0 [268057]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005163, task 168  0 [196913]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005130, task 60  0 [166695]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005171, task 192  0 [218436]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005166, task 180  0 [53239]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005150, task 128  0 [261271]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid005833, task 428  0 [37701]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005136, task 80  0 [156429]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005193, task 272  0 [41079]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid005785, task 380  0 [150909]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005153, task 140  0 [111421]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005144, task 104  0 [196007]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005174, task 200  0 [188534]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005132, task 68  0 [95377]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid005854, task 452  0 [82781]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid005849, task 440  0 [153472]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [186223]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005146, task 114  2 [221353]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005195, task 282  2 [62347]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 42  2 [163632]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005176, task 210  2 [94256]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005182, task 234  2 [138561]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005185, task 246  2 [207547]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005207, task 330  2 [38401]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  5  1 [259059]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005164, task 173  1 [162279]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid005847, task 436  0 [175365]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 16  0 [61118]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005128, task 52  0 [104666]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005179, task 220  0 [232000]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005139, task 88  0 [261122]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005201, task 304  0 [67067]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005137, task 85  1 [233388]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005194, task 277  1 [248871]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 25  1 [7119]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 73  1 [268058]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005163, task 169  1 [196914]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 61  1 [166696]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005171, task 193  1 [218437]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005166, task 181  1 [53240]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005151, task 132  0 [63775]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid005800, task 396  0 [79293]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid005200, task 300  0 [255674]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005206, task 324  0 [177642]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005181, task 228  0 [168312]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid005841, task 432  0 [108922]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid005217, task 360  0 [105771]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005150, task 129  1 [261272]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid005833, task 429  1 [37702]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 81  1 [156430]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005193, task 273  1 [41080]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid005785, task 381  1 [150910]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005153, task 141  1 [111422]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005144, task 105  1 [196008]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005174, task 201  1 [188535]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 69  1 [95378]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid005854, task 453  1 [82782]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid005849, task 441  1 [153473]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [186224]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005190, task 260  0 [65264]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005129, task 56  0 [256424]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005211, task 344  0 [210269]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005142, task 96  0 [45722]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid005855, task 456  0 [30815]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 48  0 [39361]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005197, task 288  0 [216945]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005178, task 216  0 [10922]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 36  0 [36641]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005175, task 204  0 [211384]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005184, task 240  0 [178821]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 12  0 [205027]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005187, task 252  0 [178769]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid005852, task 444  0 [99785]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005154, task 144  0 [95289]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005215, task 356  0 [28545]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005180, task 224  0 [117623]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid005221, task 368  0 [97926]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005141, task 92  0 [68165]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005183, task 236  0 [10202]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 44  0 [115122]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid005860, task 476  0 [235837]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005202, task 308  0 [135456]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005165, task 176  0 [163014]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005205, task 320  0 [194431]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005118, task 20  0 [143210]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005157, task 152  0 [205561]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005196, task 284  0 [271014]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005146, task 115  3 [221354]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005195, task 283  3 [62348]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 43  3 [163633]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005176, task 211  3 [94257]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005207, task 331  3 [38402]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  6  2 [259060]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005164, task 174  2 [162280]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid005847, task 437  1 [175366]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 17  1 [61119]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 53  1 [104667]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005179, task 221  1 [232001]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 89  1 [261123]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005201, task 305  1 [67068]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 86  2 [233389]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005194, task 278  2 [248872]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 26  2 [7120]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 74  2 [268059]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005163, task 170  2 [196915]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 62  2 [166697]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005171, task 194  2 [218438]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005166, task 182  2 [53241]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005151, task 133  1 [63776]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid005800, task 397  1 [79294]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid005200, task 301  1 [255675]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid005206, task 325  1 [177643]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005181, task 229  1 [168313]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid005841, task 433  1 [108923]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid005217, task 361  1 [105772]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005150, task 130  2 [261273]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid005833, task 430  2 [37703]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 82  2 [156431]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005193, task 274  2 [41081]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005785, task 382  2 [150911]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005153, task 142  2 [111423]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005144, task 106  2 [196009]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005174, task 202  2 [188536]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 70  2 [95379]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid005854, task 454  2 [82783]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid005849, task 442  2 [153474]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [186225]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005190, task 261  1 [65265]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 57  1 [256425]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005211, task 345  1 [210270]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 97  1 [45723]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid005855, task 457  1 [30816]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 49  1 [39362]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005197, task 289  1 [216946]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005178, task 217  1 [10923]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 37  1 [36642]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005175, task 205  1 [211385]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005184, task 241  1 [178822]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 13  1 [205028]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005187, task 253  1 [178770]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid005852, task 445  1 [99786]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid005215, task 357  1 [28546]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005180, task 225  1 [117624]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid005221, task 369  1 [97927]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 93  1 [68166]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005183, task 237  1 [10203]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 45  1 [115123]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid005860, task 477  1 [235838]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005202, task 309  1 [135457]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005165, task 177  1 [163015]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005205, task 321  1 [194432]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 21  1 [143211]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005157, task 153  1 [205562]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005196, task 285  1 [271015]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid005856, task 460  0 [9949]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005210, task 340  0 [150000]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005143, task 100  0 [195842]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005192, task 268  0 [168920]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005159, task 160  0 [22099]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005167, task 184  0 [267736]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid005802, task 400  0 [9670]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005149, task 124  0 [202968]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid005867, task 496  0 [26133]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid005815, task 412  0 [27448]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid005859, task 472  0 [231464]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid005223, task 376  0 [13432]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005173, task 196  0 [189381]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid005872, task 508  0 [197263]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid005847, task 438  2 [175367]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 18  2 [61120]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 54  2 [104668]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005179, task 222  2 [232002]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 90  2 [261124]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid005201, task 306  2 [67069]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 87  3 [233390]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005194, task 279  3 [248873]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 75  3 [268060]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005163, task 171  3 [196916]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 63  3 [166698]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005151, task 134  2 [63777]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid005800, task 398  2 [79295]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005200, task 302  2 [255676]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005206, task 326  2 [177644]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005181, task 230  2 [168314]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid005841, task 434  2 [108924]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid005217, task 362  2 [105773]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005150, task 131  3 [261274]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid005833, task 431  3 [37704]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 83  3 [156432]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid005849, task 443  3 [153475]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005190, task 262  2 [65266]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 58  2 [256426]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005211, task 346  2 [210271]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 98  2 [45724]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid005855, task 458  2 [30817]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 50  2 [39363]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005197, task 290  2 [216947]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005178, task 218  2 [10924]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 38  2 [36643]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005175, task 206  2 [211386]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005184, task 242  2 [178823]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 14  2 [205029]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005187, task 254  2 [178771]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005212, task 348  0 [253956]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005215, task 358  2 [28547]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005180, task 226  2 [117625]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
