+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [91502]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007009, task 480  0 [187764]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005694, task 192  0 [165415]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006598, task 348  0 [188938]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005404, task 148  0 [282739]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005236, task 28  0 [163920]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005730, task 232  0 [107645]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005244, task 40  0 [44906]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005777, task 280  0 [167527]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005691, task 184  0 [249553]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006601, task 352  0 [289465]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005769, task 268  0 [281521]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005700, task 196  0 [57958]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006587, task 328  0 [136515]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005290, task 52  0 [141763]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005738, task 244  0 [240359]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005701, task 200  0 [293041]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005247, task 44  0 [266636]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005732, task 236  0 [167327]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006604, task 356  0 [147028]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005239, task 32  0 [148468]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006594, task 344  0 [187380]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006574, task 320  0 [237010]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006675, task 416  0 [87531]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006691, task 428  0 [15952]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005353, task 128  0 [193335]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005722, task 224  0 [236812]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005292, task 56  0 [83167]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005666, task 176  0 [205055]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006615, task 368  0 [283241]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005385, task 134  2 [133617]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005232, task 26  2 [286947]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005110, task 14  2 [190893]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005317, task 98  2 [189529]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006676, task 422  2 [233821]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005687, task 182  2 [235602]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005733, task 242  2 [158077]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005249, task 50  2 [263155]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005329, task 122  2 [261878]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005409, task 158  2 [8273]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005709, task 206  2 [78279]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007009, task 481  1 [187765]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005694, task 193  1 [165416]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006598, task 349  1 [188939]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006570, task 312  0 [187949]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005404, task 149  1 [282740]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005236, task 29  1 [163921]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005730, task 233  1 [107646]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005244, task 41  1 [44907]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005777, task 281  1 [167528]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005691, task 185  1 [249554]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006601, task 353  1 [289466]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005769, task 269  1 [281522]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005700, task 197  1 [57959]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006587, task 329  1 [136516]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005290, task 53  1 [141764]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005738, task 245  1 [240360]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005751, task 256  0 [277497]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005326, task 112  0 [251637]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005334, task 124  0 [113109]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005701, task 201  1 [293042]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005247, task 45  1 [266637]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005732, task 237  1 [167328]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006604, task 357  1 [147029]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005239, task 33  1 [148469]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006594, task 345  1 [187381]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006574, task 321  1 [237011]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006675, task 417  1 [87532]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006691, task 429  1 [15953]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005353, task 129  1 [193336]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005722, task 225  1 [236813]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005292, task 57  1 [83168]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005666, task 177  1 [205056]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006615, task 369  1 [283242]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007003, task 464  0 [111973]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006605, task 360  0 [155785]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005741, task 252  0 [207284]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006667, task 408  0 [282157]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006944, task 444  0 [193578]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005325, task 108  0 [46070]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006646, task 396  0 [24146]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007001, task 456  0 [93077]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005726, task 228  0 [49971]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005399, task 144  0 [267205]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005766, task 264  0 [153466]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006629, task 384  0 [241721]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005305, task 72  0 [277509]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007013, task 492  0 [134954]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005070, task  8  0 [80881]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005693, task 188  0 [243328]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007000, task 452  0 [139975]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005712, task 212  0 [272950]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005310, task 80  0 [196199]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007588, task 500  0 [158691]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005758, task 260  0 [138201]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005304, task 68  0 [229603]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007008, task 476  0 [80395]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005431, task 164  0 [239023]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005328, task 116  0 [183122]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005771, task 272  0 [133898]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005397, task 140  0 [100908]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid007012, task 488  0 [197630]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005739, task 248  0 [206437]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005385, task 135  3 [133618]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005232, task 27  3 [286948]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005110, task 15  3 [190894]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005317, task 99  3 [189530]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006676, task 423  3 [233822]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005687, task 183  3 [235603]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005733, task 243  3 [158078]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005249, task 51  3 [263156]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005329, task 123  3 [261879]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005409, task 159  3 [8274]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005709, task 207  3 [78280]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007009, task 482  2 [187766]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005694, task 194  2 [165417]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006598, task 350  2 [188940]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006570, task 313  1 [187950]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005404, task 150  2 [282741]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005236, task 30  2 [163922]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005730, task 234  2 [107647]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005244, task 42  2 [44908]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005777, task 282  2 [167529]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005691, task 186  2 [249555]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006601, task 354  2 [289467]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005769, task 270  2 [281523]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005700, task 198  2 [57960]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006587, task 330  2 [136517]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005290, task 54  2 [141765]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005738, task 246  2 [240361]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005751, task 257  1 [277498]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005326, task 113  1 [251639]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005334, task 125  1 [113110]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005701, task 202  2 [293043]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005247, task 46  2 [266638]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005732, task 238  2 [167329]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006604, task 358  2 [147030]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005239, task 34  2 [148470]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006594, task 346  2 [187382]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006574, task 322  2 [237012]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006675, task 418  2 [87533]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006691, task 430  2 [15954]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005353, task 130  2 [193337]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005722, task 226  2 [236814]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005292, task 58  2 [83169]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005666, task 178  2 [205057]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006615, task 370  2 [283243]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007003, task 465  1 [111974]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006605, task 361  1 [155786]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005741, task 253  1 [207285]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006667, task 409  1 [282158]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006944, task 445  1 [193579]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005325, task 109  1 [46071]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006646, task 397  1 [24147]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007001, task 457  1 [93078]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005726, task 229  1 [49972]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005399, task 145  1 [267206]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005766, task 265  1 [153467]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006629, task 385  1 [241722]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005305, task 73  1 [277510]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007013, task 493  1 [134955]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005776, task 276  0 [175091]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005295, task 60  0 [248061]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005070, task  9  1 [80882]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005693, task 189  1 [243329]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007000, task 453  1 [139976]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005712, task 213  1 [272951]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005310, task 81  1 [196200]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007588, task 501  1 [158692]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005758, task 261  1 [138202]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005304, task 69  1 [229604]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007008, task 477  1 [80396]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005431, task 165  1 [239024]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005328, task 117  1 [183123]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005771, task 273  1 [133899]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005397, task 141  1 [100909]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid007012, task 489  1 [197633]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005739, task 249  1 [206438]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007006, task 472  0 [208040]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005716, task 220  0 [197125]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006998, task 448  0 [110930]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006679, task 424  0 [141444]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006672, task 412  0 [31522]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005783, task 292  0 [33615]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005415, task 160  0 [183163]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid006774, task 436  0 [172101]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007011, task 484  0 [228219]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006642, task 388  0 [163594]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005299, task 64  0 [57743]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006544, task 304  0 [72640]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007002, task 460  0 [155536]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005408, task 152  0 [146191]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005230, task 20  0 [127093]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005320, task 104  0 [239967]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005694, task 195  3 [165418]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006598, task 351  3 [188941]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006570, task 314  2 [187951]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005404, task 151  3 [282742]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005236, task 31  3 [163923]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
