+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=1
+ NCCL_CROSS_NIC=1
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
 52: cpu-bind=MASK - nid005128, task 52  0 [106418]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005221, task 352  0 [121398]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005180, task 220  0 [126530]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 36  0 [14186]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005148, task 120  0 [179899]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005167, task 180  0 [288070]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 12  0 [243796]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005151, task 132  0 [85086]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005130, task 60  0 [156570]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005137, task 84  0 [238740]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 48  0 [48840]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005142, task 96  0 [25137]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006917, task 396  0 [11715]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 44  0 [110498]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005141, task 92  0 [81990]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005184, task 236  0 [187016]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005187, task 248  0 [195242]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005150, task 128  0 [236912]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005153, task 140  0 [111605]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005209, task 320  0 [193063]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005122, task 32  0 [147524]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005129, task 56  0 [260229]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005178, task 212  0 [36173]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005128, task 54  2 [106420]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005149, task 126  2 [194966]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005190, task 258  2 [75104]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005170, task 186  2 [6546]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 30  2 [89486]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005174, task 198  2 [183571]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005197, task 282  2 [241163]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005146, task 114  2 [230326]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006943, task 450  2 [273480]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005156, task 150  2 [73491]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 42  2 [164063]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005221, task 353  1 [121399]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005180, task 221  1 [126531]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005152, task 136  0 [15418]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005200, task 292  0 [256732]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 37  1 [14187]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005148, task 121  1 [179900]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005167, task 181  1 [288071]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 13  1 [243797]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005151, task 133  1 [85087]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 61  1 [156571]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 85  1 [238741]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 49  1 [48841]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 97  1 [25138]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006917, task 397  1 [11716]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 24  0 [26419]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005164, task 168  0 [166256]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005196, task 276  0 [285282]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005207, task 312  0 [43536]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005158, task 156  0 [260828]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 45  1 [110499]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 93  1 [81991]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005184, task 237  1 [187017]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005187, task 249  1 [195243]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005150, task 129  1 [236913]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005153, task 141  1 [111606]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005209, task 321  1 [193064]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 33  1 [147525]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 57  1 [260230]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005178, task 213  1 [36174]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 20  0 [133447]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005175, task 200  0 [211192]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005195, task 272  0 [58418]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005147, task 116  0 [124104]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006937, task 440  0 [256547]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005199, task 288  0 [89676]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005173, task 192  0 [205150]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005145, task 108  0 [10274]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005182, task 228  0 [142472]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid006960, task 468  0 [250699]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005154, task 144  0 [82814]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid005223, task 360  0 [291546]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005214, task 336  0 [267062]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006908, task 372  0 [106743]: mask 0xffffffffffffffffff set
  0: cpu-bind=MASK - nid005112, task  0  0 [123099]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006940, task 444  0 [80649]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006918, task 400  0 [93318]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005208, task 316  0 [186630]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005211, task 328  0 [236875]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005177, task 208  0 [241699]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005165, task 172  0 [136500]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005134, task 76  0 [240741]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006913, task 388  0 [221195]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005131, task 64  0 [54800]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005215, task 340  0 [50215]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005143, task 100  0 [207581]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 16  0 [48964]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005139, task 88  0 [276431]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005194, task 268  0 [243430]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006961, task 472  0 [257218]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006921, task 412  0 [274468]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005128, task 55  3 [106421]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005149, task 127  3 [194967]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005190, task 259  3 [75105]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005170, task 187  3 [6547]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 31  3 [89487]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005174, task 199  3 [183572]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005197, task 283  3 [241164]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005146, task 115  3 [230327]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006943, task 451  3 [273481]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 43  3 [164064]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid005221, task 354  2 [121400]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005180, task 222  2 [126532]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005152, task 137  1 [15419]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005200, task 293  1 [256733]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 38  2 [14188]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 122  2 [179901]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005167, task 182  2 [288072]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 14  2 [243798]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005151, task 134  2 [85088]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 62  2 [156572]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 86  2 [238742]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 50  2 [48842]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 98  2 [25139]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006917, task 398  2 [11717]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 25  1 [26420]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005164, task 169  1 [166257]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005196, task 277  1 [285283]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005207, task 313  1 [43537]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005158, task 157  1 [260829]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 46  2 [110500]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 94  2 [81992]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005184, task 238  2 [187018]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005187, task 250  2 [195244]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005150, task 130  2 [236914]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005153, task 142  2 [111607]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005209, task 322  2 [193065]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 34  2 [147526]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 58  2 [260231]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005178, task 214  2 [36175]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 21  1 [133448]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005175, task 201  1 [211193]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005195, task 273  1 [58419]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005147, task 117  1 [124105]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006937, task 441  1 [256548]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005199, task 289  1 [89677]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005173, task 193  1 [205151]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005145, task 109  1 [10275]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005182, task 229  1 [142473]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid006960, task 469  1 [250700]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005154, task 145  1 [82815]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid005223, task 361  1 [291547]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005214, task 337  1 [267063]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006908, task 373  1 [106744]: mask 0xffffffffffffffffff000000000000000000 set
  0: cpu-bind=MASK - nid005112, task  1  1 [123100]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006940, task 445  1 [80650]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006963, task 480  0 [35189]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005179, task 216  0 [214179]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006920, task 408  0 [117567]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006935, task 432  0 [60241]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006918, task 401  1 [93319]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005208, task 317  1 [186631]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005211, task 329  1 [236876]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005177, task 209  1 [241700]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005165, task 173  1 [136501]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 77  1 [240742]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006913, task 389  1 [221196]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 65  1 [54801]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005215, task 341  1 [50216]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005143, task 101  1 [207582]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 17  1 [48965]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 89  1 [276432]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005194, task 269  1 [243431]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid006961, task 473  1 [257219]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006921, task 413  1 [274469]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006909, task 376  0 [50477]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid006979, task 508  0 [208623]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005203, task 304  0 [288238]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005212, task 332  0 [263890]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006919, task 404  0 [76014]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005160, task 164  0 [233467]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006911, task 380  0 [286063]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006959, task 464  0 [194932]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005204, task 308  0 [129020]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005144, task 104  0 [178574]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006969, task 488  0 [42194]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006922, task 416  0 [134068]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005191, task 260  0 [24423]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005201, task 296  0 [96852]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005221, task 355  3 [121401]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005180, task 223  3 [126533]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005152, task 138  2 [15420]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid005200, task 294  2 [256734]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 39  3 [14189]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 123  3 [179902]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 15  3 [243799]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 63  3 [156573]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 87  3 [238743]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 51  3 [48843]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 99  3 [25140]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006917, task 399  3 [11719]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 26  2 [26421]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005164, task 170  2 [166258]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005196, task 278  2 [285284]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005207, task 314  2 [43538]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005158, task 158  2 [260830]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 47  3 [110501]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 95  3 [81993]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005184, task 239  3 [187019]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005187, task 251  3 [195245]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005150, task 131  3 [236915]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005153, task 143  3 [111608]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005209, task 323  3 [193066]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 59  3 [260232]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005178, task 215  3 [36176]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
