+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [81500]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005292, task 50  2 [76344]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006629, task 362  2 [234597]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006424, task 262  2 [68788]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005236, task 22  2 [157450]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005769, task 226  2 [275072]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005691, task 142  2 [243581]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006501, task 274  2 [264829]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006574, task 298  2 [229653]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005110, task  9  1 [184330]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007410, task 465  1 [196011]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005700, task 153  1 [51624]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005730, task 189  1 [100815]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005679, task 129  1 [209312]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006569, task 285  1 [215372]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005334, task 117  1 [106635]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006594, task 321  1 [180443]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005716, task 177  1 [190301]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005778, task 241  1 [183750]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006605, task 337  1 [148887]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005722, task 181  1 [230093]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006589, task 313  1 [181928]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006598, task 325  1 [181700]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006437, task 265  1 [188819]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006382, task 253  1 [107346]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007375, task 433  1 [286903]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005701, task 157  1 [286721]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006570, task 289  1 [180912]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005771, task 229  1 [126989]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005681, task 133  1 [124263]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005314, task 85  1 [131423]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005732, task 193  1 [160534]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006646, task 373  1 [16924]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005317, task 89  1 [183009]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005776, task 233  1 [168253]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006587, task 305  1 [129349]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007408, task 461  1 [132854]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006593, task 317  1 [145609]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid006451, task 269  1 [56718]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006642, task 365  1 [156602]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005232, task 17  1 [280395]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005741, task 209  1 [200550]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005780, task 245  1 [122584]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005687, task 137  1 [229273]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006613, task 340  0 [253479]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005325, task 100  0 [39379]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005713, task 172  0 [96837]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007372, task 424  0 [78958]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005712, task 168  0 [266641]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005673, task 120  0 [108534]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid006537, task 276  0 [82234]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007401, task 456  0 [181451]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005758, task 216  0 [130729]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007424, task 480  0 [178699]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006581, task 300  0 [28262]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005313, task 80  0 [156259]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007417, task 476  0 [99211]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005318, task 92  0 [128216]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005711, task 164  0 [267075]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007374, task 428  0 [172207]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005777, task 236  0 [161161]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007008, task 404  0 [74577]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005783, task 248  0 [27813]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006664, task 380  0 [12258]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005292, task 51  3 [76345]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006629, task 363  3 [234598]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006424, task 263  3 [68789]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005236, task 23  3 [157451]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005769, task 227  3 [275073]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005691, task 143  3 [243582]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006501, task 275  3 [264830]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006574, task 299  3 [229654]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005110, task 10  2 [184331]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007410, task 466  2 [196012]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005700, task 154  2 [51625]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005730, task 190  2 [100816]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005679, task 130  2 [209313]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006569, task 286  2 [215373]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005334, task 118  2 [106636]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006594, task 322  2 [180444]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005716, task 178  2 [190302]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005778, task 242  2 [183751]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006605, task 338  2 [148888]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005722, task 182  2 [230094]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006589, task 314  2 [181929]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006598, task 326  2 [181701]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006437, task 266  2 [188820]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006382, task 254  2 [107347]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007375, task 434  2 [286904]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005701, task 158  2 [286722]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006570, task 290  2 [180913]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005771, task 230  2 [126990]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005681, task 134  2 [124264]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005314, task 86  2 [131424]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005732, task 194  2 [160535]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006646, task 374  2 [16925]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005317, task 90  2 [183010]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005776, task 234  2 [168254]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006587, task 306  2 [129350]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007408, task 462  2 [132855]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006593, task 318  2 [145610]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006451, task 270  2 [56719]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006642, task 366  2 [156603]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005232, task 18  2 [280396]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005741, task 210  2 [200551]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005780, task 246  2 [122585]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005687, task 138  2 [229274]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006613, task 341  1 [253480]: mask 0xffffffffffffffffff000000000000000000 set
