nid005061:246814:246814 [0] NCCL INFO cudaDriverVersion 12040
nid005061:246814:246814 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid005061:246814:246814 [0] NCCL INFO Bootstrap: Using hsn3:172.28.11.231<0>
nid005061:246814:246814 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005061:246814:246885 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005061:246814:246885 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005061:246814:246885 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005061:246814:246885 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 19:31:18] nid005061:246814:246885 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005061:246814:246885 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005061:246814:246885 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005061:246814:246885 [0] NCCL INFO NET/OFI Creating one domain per process
nid005061:246814:246885 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005061:246814:246885 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005061:246814:246885 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005061:246814:246885 [0] NCCL INFO Using network AWS Libfabric
nid005061:246814:246885 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005061:246814:246885 [0] NCCL INFO ncclCommInitRank comm 0x333298f0 rank 22 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0xa75acccad4990cd2 - Init START
nid005061:246814:246885 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005061:246814:246885 [0] NCCL INFO Bootstrap timings total 0.480863 (create 0.000060, send 0.000151, recv 0.009195, ring 0.461908, delay 0.000001)
nid005061:246814:246885 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,ffff0000,00000000,00000000,00000000,00000000
nid005061:246814:246885 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005061:246814:246885 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005061:246814:246885 [0] NCCL INFO comm 0x333298f0 rank 22 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid005061:246814:246885 [0] NCCL INFO Trees [0] 23/-1/-1->22->21 [1] 23/-1/-1->22->21 [2] 20/-1/-1->22->26 [3] 21/-1/-1->22->20 [4] 23/-1/-1->22->21 [5] 23/-1/-1->22->21 [6] 20/26/18->22->30 [7] 21/-1/-1->22->20
nid005061:246814:246885 [0] NCCL INFO P2P Chunksize set to 131072
nid005061:246814:246901 [0] NCCL INFO [Proxy Service] Device 0 CPU core 147
nid005061:246814:246905 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 148
nid005061:246814:246885 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005061:246814:246885 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005061:246814:246885 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005061:246814:246885 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005061:246814:246885 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005061:246814:246885 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 3[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 22[2] -> 41[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 2[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 22[2] -> 42[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 1[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 22[2] -> 43[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 06/1 : 0[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 22[2] -> 44[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 111[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 22[2] -> 45[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 110[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 22[2] -> 46[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 109[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 22[2] -> 47[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 108[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 22[2] -> 48[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 107[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 22[2] -> 49[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 106[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 22[2] -> 50[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 105[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 22[2] -> 51[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 104[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 22[2] -> 52[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 103[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 22[2] -> 53[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 102[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 22[2] -> 54[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 101[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 22[2] -> 55[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 07/1 : 100[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 22[2] -> 56[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 99[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 22[2] -> 57[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 98[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 22[2] -> 58[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 97[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 22[2] -> 59[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 96[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 22[2] -> 60[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 95[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 22[2] -> 61[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 94[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 22[2] -> 62[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 93[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 22[2] -> 63[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 04/1 : 92[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 22[2] -> 64[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 91[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 22[2] -> 65[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 90[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 22[2] -> 66[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 89[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 22[2] -> 67[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 01/1 : 88[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 22[2] -> 68[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 87[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 22[2] -> 69[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 86[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 22[2] -> 70[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 85[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 22[2] -> 71[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 84[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 22[2] -> 72[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 83[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 22[2] -> 73[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 82[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 22[2] -> 74[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 81[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 22[2] -> 75[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 00/1 : 80[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 22[2] -> 76[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 79[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 22[2] -> 77[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 78[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 22[2] -> 78[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 77[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 22[2] -> 79[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 76[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 22[2] -> 80[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 75[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 22[2] -> 81[1] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 74[2] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 22[2] -> 82[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 73[1] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 22[2] -> 83[3] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 05/1 : 72[0] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 22[2] -> 84[0] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005061:246814:246911 [0] NCCL INFO Channel 03/1 : 71[3] -> 22[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
