nid006093:183918:183918 [0] NCCL INFO cudaDriverVersion 12040
nid006093:183918:183918 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn1
nid006093:183918:183918 [0] NCCL INFO Bootstrap: Using hsn1:172.28.25.181<0>
nid006093:183918:183918 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006093:183918:183973 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006093:183918:183973 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006093:183918:183973 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006093:183918:183973 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006093:183918:183973 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006093:183918:183973 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006093:183918:183973 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006093:183918:183973 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006093:183918:183973 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid006093:183918:183973 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-26 04:57:23] nid006093:183918:183973 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid006093:183918:183973 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006093:183918:183973 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006093:183918:183973 [0] NCCL INFO NET/OFI Creating one domain per process
nid006093:183918:183973 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006093:183918:183973 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006093:183918:183973 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006093:183918:183973 [0] NCCL INFO Using network AWS Libfabric
nid006093:183918:183973 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006093:183918:183973 [0] NCCL INFO ncclCommInitRank comm 0x2f865be0 rank 23 nranks 112 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xdf28491c9854c974 - Init START
nid006093:183918:183973 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006093:183918:183973 [0] NCCL INFO Bootstrap timings total 0.012988 (create 0.000038, send 0.000133, recv 0.000315, ring 0.011620, delay 0.000001)
nid006093:183918:183973 [0] NCCL INFO Setting affinity for GPU 3 to ffffffff,ffffffff,fe000000,00000000,00000000,00000000,00000000,00000000,00000000
nid006093:183918:183973 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006093:183918:183973 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 1.
nid006093:183918:183973 [0] NCCL INFO comm 0x2f865be0 rank 23 nRanks 112 nNodes 28 localRanks 4 localRank 3 MNNVL 0
nid006093:183918:183973 [0] NCCL INFO Trees [0] -1/-1/-1->23->22 [1] 20/-1/-1->23->22 [2] -1/-1/-1->23->21 [3] 20/-1/-1->23->27 [4] -1/-1/-1->23->22 [5] 20/-1/-1->23->22 [6] -1/-1/-1->23->21 [7] 20/27/19->23->31
nid006093:183918:183973 [0] NCCL INFO P2P Chunksize set to 131072
nid006093:183918:183992 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 217
nid006093:183918:183989 [0] NCCL INFO [Proxy Service] Device 0 CPU core 217
nid006093:183918:183973 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006093:183918:183973 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid006093:183918:183973 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006093:183918:183973 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006093:183918:183973 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006093:183918:183973 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006093:183918:184000 [0] NCCL INFO Channel 06/1 : 1[1] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 23[3] -> 45[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 06/1 : 0[0] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 23[3] -> 46[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 111[3] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 23[3] -> 47[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 110[2] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 23[3] -> 48[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 109[1] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 23[3] -> 49[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 108[0] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 23[3] -> 50[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 107[3] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 23[3] -> 51[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 106[2] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 07/1 : 23[3] -> 52[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 105[1] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 07/1 : 23[3] -> 53[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 104[0] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 07/1 : 23[3] -> 54[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 07/1 : 103[3] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 07/1 : 23[3] -> 55[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 07/1 : 102[2] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 23[3] -> 56[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 07/1 : 101[1] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 23[3] -> 57[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 07/1 : 100[0] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 23[3] -> 58[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 99[3] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 23[3] -> 59[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 98[2] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 04/1 : 23[3] -> 60[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 97[1] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 04/1 : 23[3] -> 61[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 96[0] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 04/1 : 23[3] -> 62[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 04/1 : 95[3] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 04/1 : 23[3] -> 63[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 04/1 : 94[2] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 01/1 : 23[3] -> 64[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 04/1 : 93[1] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 01/1 : 23[3] -> 65[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 04/1 : 92[0] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 01/1 : 23[3] -> 66[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 01/1 : 91[3] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 01/1 : 23[3] -> 67[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 01/1 : 90[2] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 23[3] -> 68[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 01/1 : 89[1] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 23[3] -> 69[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 01/1 : 88[0] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 23[3] -> 70[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 87[3] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 23[3] -> 71[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 86[2] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 00/1 : 23[3] -> 72[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 85[1] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 00/1 : 23[3] -> 73[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 84[0] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 00/1 : 23[3] -> 74[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 00/1 : 83[3] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 00/1 : 23[3] -> 75[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 00/1 : 82[2] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 23[3] -> 76[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 00/1 : 81[1] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 23[3] -> 77[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 00/1 : 80[0] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 23[3] -> 78[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 79[3] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 23[3] -> 79[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 78[2] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 23[3] -> 80[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 77[1] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 23[3] -> 81[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 76[0] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 23[3] -> 82[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 75[3] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 23[3] -> 83[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 74[2] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 23[3] -> 84[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 73[1] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 03/1 : 23[3] -> 85[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid006093:183918:184000 [0] NCCL INFO Channel 05/1 : 72[0] -> 23[3] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
