+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [163774]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  5  1 [246217]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 50  2 [26570]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005199, task 302  2 [72077]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  6  2 [246218]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  7  3 [246219]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 83  3 [142812]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005195, task 287  3 [48293]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 71  3 [80997]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005144, task 107  3 [181858]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 51  3 [26571]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005199, task 303  3 [72078]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 120  0 [155255]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005190, task 264  0 [50889]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005166, task 180  0 [39850]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005187, task 252  0 [164529]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005151, task 132  0 [50295]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007311, task 468  0 [222529]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005148, task 121  1 [155256]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005190, task 265  1 [50890]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005166, task 181  1 [39851]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005187, task 253  1 [164530]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005151, task 133  1 [50296]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007311, task 469  1 [222530]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005202, task 312  0 [121120]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005133, task 72  0 [255047]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005205, task 324  0 [180698]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005184, task 240  0 [165681]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005193, task 276  0 [27194]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005163, task 168  0 [182799]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid005221, task 372  0 [84183]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007309, task 460  0 [116131]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid007270, task 388  0 [181280]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005194, task 280  0 [234795]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 40  0 [150202]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007300, task 436  0 [105395]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007276, task 400  0 [258086]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007312, task 472  0 [31162]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005179, task 220  0 [218217]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005206, task 328  0 [162480]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005147, task 116  0 [102659]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005153, task 140  0 [98651]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005150, task 128  0 [247459]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005201, task 308  0 [54822]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [173858]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007315, task 476  0 [245197]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005210, task 344  0 [136189]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005160, task 164  0 [222255]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005170, task 188  0 [3198]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 44  0 [102520]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005148, task 122  2 [155257]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005190, task 266  2 [50891]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005166, task 182  2 [39852]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005187, task 254  2 [164531]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005151, task 134  2 [50297]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007311, task 470  2 [222531]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005202, task 313  1 [121121]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 73  1 [255048]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid005205, task 325  1 [180700]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005184, task 241  1 [165682]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005193, task 277  1 [27195]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005163, task 169  1 [182800]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid005221, task 373  1 [84184]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid007264, task 384  0 [69747]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005175, task 204  0 [197992]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007309, task 461  1 [116132]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid007270, task 389  1 [181281]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005194, task 281  1 [234796]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 41  1 [150203]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007300, task 437  1 [105396]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007276, task 401  1 [258087]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007312, task 473  1 [31163]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005179, task 221  1 [218218]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005206, task 329  1 [162481]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005146, task 112  0 [207293]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005149, task 124  0 [188639]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005143, task 100  0 [181808]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005134, task 76  0 [223900]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005182, task 232  0 [125516]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005139, task 88  0 [247843]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005147, task 117  1 [102660]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005153, task 141  1 [98652]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005150, task 129  1 [247460]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005201, task 309  1 [54823]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [173859]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007315, task 477  1 [245199]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005210, task 345  1 [136190]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005160, task 165  1 [222256]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005170, task 189  1 [3199]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 45  1 [102521]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007277, task 404  0 [152453]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid005218, task 368  0 [217246]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005141, task 92  0 [53760]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005122, task 32  0 [139030]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005177, task 212  0 [222451]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 36  0 [23256]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005178, task 216  0 [289302]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005120, task 24  0 [286242]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007331, task 492  0 [4276]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 12  0 [192855]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005158, task 156  0 [241486]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005208, task 336  0 [171297]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005130, task 60  0 [152591]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005154, task 144  0 [81958]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007294, task 420  0 [94232]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005171, task 192  0 [204523]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005145, task 108  0 [285180]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007316, task 480  0 [197979]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid005209, task 340  0 [181373]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid005222, task 376  0 [12249]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005156, task 148  0 [56464]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005188, task 256  0 [11386]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 16  0 [47020]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005200, task 304  0 [242259]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007306, task 448  0 [289345]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005152, task 136  0 [264711]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005203, task 316  0 [253793]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005212, task 352  0 [240760]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005167, task 184  0 [254455]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007295, task 424  0 [71865]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005121, task 28  0 [69619]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005186, task 248  0 [79768]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005157, task 152  0 [191701]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005192, task 272  0 [155471]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005174, task 200  0 [174299]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid005223, task 380  0 [291820]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007291, task 416  0 [60742]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007303, task 440  0 [160600]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005165, task 176  0 [149824]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005207, task 332  0 [24534]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005183, task 236  0 [290294]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005204, task 320  0 [112727]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005198, task 296  0 [41065]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005148, task 123  3 [155258]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005166, task 183  3 [39853]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005187, task 255  3 [164532]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005151, task 135  3 [50298]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007311, task 471  3 [222532]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005202, task 314  2 [121122]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 74  2 [255049]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005205, task 326  2 [180701]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005184, task 242  2 [165683]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
276: cpu-bind=MASK - nid005193, task 278  2 [27196]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005163, task 170  2 [182801]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005221, task 374  2 [84185]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007264, task 385  1 [69748]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005175, task 205  1 [197993]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007309, task 462  2 [116133]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid007270, task 390  2 [181282]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005194, task 282  2 [234797]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 42  2 [150204]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid007300, task 438  2 [105397]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007276, task 402  2 [258088]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007312, task 474  2 [31164]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005179, task 222  2 [218219]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005206, task 330  2 [162482]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005146, task 113  1 [207294]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005149, task 125  1 [188640]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005143, task 101  1 [181809]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 77  1 [223901]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005182, task 233  1 [125517]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005139, task 89  1 [247844]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005147, task 118  2 [102661]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005153, task 142  2 [98653]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005150, task 130  2 [247461]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005201, task 310  2 [54824]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [173860]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007315, task 478  2 [245200]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005210, task 346  2 [136191]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005160, task 166  2 [222257]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005170, task 190  2 [3200]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 46  2 [102522]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007277, task 405  1 [152454]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid005218, task 369  1 [217247]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 93  1 [53761]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 33  1 [139031]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005177, task 213  1 [222452]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 37  1 [23257]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005178, task 217  1 [289303]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 25  1 [286243]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007331, task 493  1 [4277]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 13  1 [192856]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005158, task 157  1 [241487]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005208, task 337  1 [171298]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 61  1 [152592]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005154, task 145  1 [81959]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007294, task 421  1 [94233]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005171, task 193  1 [204524]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005145, task 109  1 [285181]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007316, task 481  1 [197980]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid005209, task 341  1 [181374]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid005222, task 377  1 [12250]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005156, task 149  1 [56465]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005188, task 257  1 [11387]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 17  1 [47021]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005200, task 305  1 [242260]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007306, task 449  1 [289346]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005152, task 137  1 [264712]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005203, task 317  1 [253794]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005212, task 353  1 [240761]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005167, task 185  1 [254456]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007295, task 425  1 [71866]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 29  1 [69620]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005186, task 249  1 [79769]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005157, task 153  1 [191702]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005192, task 273  1 [155472]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005174, task 201  1 [174300]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid005223, task 381  1 [291821]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid007291, task 417  1 [60743]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007303, task 441  1 [160601]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005165, task 177  1 [149825]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005207, task 333  1 [24535]: mask 0xffffffffffffffffff000000000000000000 set
