+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [192496]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005185, task 245  1 [221445]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005152, task 137  1 [293543]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid005722, task 425  1 [248068]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid005701, task 401  1 [11298]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 29  1 [96562]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 17  1 [74774]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005159, task 160  0 [35870]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005167, task 184  0 [281280]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005194, task 276  0 [262530]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005206, task 324  0 [191615]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005158, task 156  0 [269662]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005148, task 120  0 [182281]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005145, task 108  0 [19307]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005163, task 168  0 [210808]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005154, task 144  0 [109408]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005130, task 60  0 [180678]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005187, task 252  0 [192435]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005133, task 72  0 [282297]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 48  0 [53370]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005175, task 204  0 [225378]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005171, task 192  0 [232371]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid005222, task 372  0 [40197]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid005203, task 312  0 [281862]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005132, task 68  0 [109311]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005150, task 128  0 [274935]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005157, task 152  0 [219215]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005174, task 200  0 [202182]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005118, task 20  0 [157018]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 44  0 [128995]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005153, task 140  0 [125462]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005190, task 260  0 [78835]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [200236]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005202, task 308  0 [149641]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid005687, task 380  0 [246111]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005141, task 92  0 [82102]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005205, task 320  0 [208170]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid005769, task 476  0 [292947]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005142, task 99  3 [59743]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005207, task 330  2 [52222]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005195, task 282  2 [76160]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005185, task 246  2 [221446]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005152, task 138  2 [293544]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid005722, task 426  2 [248069]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid005701, task 402  2 [11299]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 30  2 [96563]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 18  2 [74775]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005176, task 209  1 [108223]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005159, task 161  1 [35871]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005167, task 185  1 [281281]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005164, task 172  0 [176286]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005173, task 196  0 [203554]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005156, task 148  0 [83944]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005149, task 124  0 [216941]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005194, task 277  1 [262531]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid005206, task 325  1 [191616]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005158, task 157  1 [269663]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005148, task 121  1 [182282]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005145, task 109  1 [19308]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005163, task 169  1 [210809]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005154, task 145  1 [109409]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 61  1 [180679]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005187, task 253  1 [192436]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 73  1 [282298]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 49  1 [53371]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005175, task 205  1 [225379]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005171, task 193  1 [232372]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid005222, task 373  1 [40198]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid005203, task 313  1 [281863]: mask 0xffffffffffffffffff000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 69  1 [109312]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005150, task 129  1 [274936]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005157, task 153  1 [219216]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005174, task 201  1 [202183]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 21  1 [157019]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 45  1 [128996]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005153, task 141  1 [125463]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005190, task 261  1 [78836]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [200237]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005202, task 309  1 [149642]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid005687, task 381  1 [246112]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 93  1 [82103]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid005205, task 321  1 [208171]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid005769, task 477  1 [292948]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005165, task 176  0 [176974]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid005691, task 384  0 [260326]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005181, task 228  0 [181948]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005191, task 264  0 [38485]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid005742, task 456  0 [288371]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid005730, task 432  0 [118473]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid005776, task 492  0 [185887]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005146, task 112  0 [234939]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005192, task 268  0 [183351]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005182, task 232  0 [152367]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005128, task 52  0 [118568]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid005772, task 484  0 [4472]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005143, task 100  0 [209346]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005179, task 220  0 [245730]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid005749, task 460  0 [278684]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005134, task 76  0 [250806]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005214, task 352  0 [278987]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid005712, task 412  0 [283500]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid005188, task 256  0 [38684]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid005201, task 304  0 [80766]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid005221, task 368  0 [111670]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid005193, task 272  0 [55101]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005186, task 248  0 [107551]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid005694, task 392  0 [176272]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005129, task 56  0 [270518]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005211, task 344  0 [223954]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid005773, task 488  0 [14719]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid005733, task 440  0 [168795]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005160, task 164  0 [248840]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005215, task 356  0 [42227]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005208, task 332  0 [198344]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid005713, task 416  0 [114318]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005177, task 212  0 [249451]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005183, task 236  0 [24047]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005136, task 80  0 [170384]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005207, task 331  3 [52223]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid005195, task 283  3 [76161]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005185, task 247  3 [221447]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005152, task 139  3 [293545]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
424: cpu-bind=MASK - nid005722, task 427  3 [248070]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid005701, task 403  3 [11300]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005121, task 31  3 [96564]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 19  3 [74776]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005176, task 210  2 [108224]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005159, task 162  2 [35872]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005167, task 186  2 [281282]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005164, task 173  1 [176287]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005173, task 197  1 [203555]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005156, task 149  1 [83945]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005149, task 125  1 [216942]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005194, task 278  2 [262532]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005206, task 326  2 [191617]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005158, task 158  2 [269664]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005148, task 122  2 [182283]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005145, task 110  2 [19309]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005163, task 170  2 [210810]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005154, task 146  2 [109410]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 62  2 [180680]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005187, task 254  2 [192437]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 74  2 [282299]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 50  2 [53372]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005175, task 206  2 [225380]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005171, task 194  2 [232373]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005222, task 374  2 [40199]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid005203, task 314  2 [281864]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 70  2 [109313]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005150, task 130  2 [274937]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005157, task 154  2 [219217]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005174, task 202  2 [202184]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 22  2 [157020]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 46  2 [128997]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005153, task 142  2 [125464]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005190, task 262  2 [78837]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [200238]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005202, task 310  2 [149643]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005687, task 382  2 [246113]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 94  2 [82104]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid005205, task 322  2 [208172]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid005769, task 478  2 [292949]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005165, task 177  1 [176975]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid005691, task 385  1 [260327]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005181, task 229  1 [181949]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005191, task 265  1 [38486]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid005742, task 457  1 [288372]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid005730, task 433  1 [118474]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid005776, task 493  1 [185888]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005146, task 113  1 [234940]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005192, task 269  1 [183352]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005182, task 233  1 [152368]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 53  1 [118569]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid005772, task 485  1 [4473]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005143, task 101  1 [209347]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005179, task 221  1 [245731]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid005749, task 461  1 [278685]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 77  1 [250807]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005214, task 353  1 [278988]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid005712, task 413  1 [283501]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005188, task 257  1 [38685]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid005201, task 305  1 [80767]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid005221, task 369  1 [111671]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid005193, task 273  1 [55102]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005186, task 249  1 [107552]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid005694, task 393  1 [176273]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 57  1 [270519]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005211, task 345  1 [223955]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid005773, task 489  1 [14720]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid005733, task 441  1 [168796]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005160, task 165  1 [248841]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid005215, task 357  1 [42228]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005208, task 333  1 [198345]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid005713, task 417  1 [114319]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005177, task 213  1 [249452]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005183, task 237  1 [24048]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 81  1 [170385]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid005771, task 480  0 [144606]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid005212, task 348  0 [267470]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid005711, task 408  0 [284017]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005199, task 296  0 [98841]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid005709, task 404  0 [88925]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005196, task 284  0 [285293]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005176, task 211  3 [108225]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005159, task 163  3 [35873]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005167, task 187  3 [281283]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005164, task 174  2 [176288]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005173, task 198  2 [203556]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005156, task 150  2 [83946]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
