+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005184, task  0  0 [138684]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006374, task 248  0 [192943]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006451, task 344  0 [62158]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005186, task  8  0 [57569]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005985, task 158  2 [232539]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005187, task 14  2 [146025]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006380, task 266  2 [11607]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006398, task 301  1 [14785]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006377, task 253  1 [52172]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006493, task 421  1 [234578]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005992, task 181  1 [117765]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid006088, task 205  1 [150591]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005197, task 48  0 [187564]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005999, task 192  0 [169244]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006410, task 324  0 [144871]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006453, task 348  0 [149931]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005211, task 96  0 [185246]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005215, task 108  0 [287370]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006497, task 432  0 [75340]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid006082, task 197  1 [14661]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid006344, task 221  1 [83672]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006461, task 377  1 [29629]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005979, task 137  1 [98626]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005993, task 185  1 [65495]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006454, task 352  0 [59093]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid006510, task 461  1 [230936]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005195, task 40  0 [7893]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid006358, task 232  0 [147679]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005204, task 76  0 [70715]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005209, task 88  0 [138356]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005198, task 52  0 [26215]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005192, task 28  0 [116578]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006412, task 328  0 [68574]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006458, task 364  0 [128216]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid006087, task 201  1 [238652]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005196, task 45  1 [233190]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006501, task 441  1 [58533]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006408, task 321  1 [140056]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006374, task 249  1 [192944]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006451, task 345  1 [62159]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005186, task  9  1 [57570]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006394, task 284  0 [183599]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006385, task 272  0 [261448]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005987, task 164  0 [67932]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005210, task 92  0 [121132]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005190, task 20  0 [24820]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006492, task 416  0 [54558]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006507, task 452  0 [14995]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006459, task 368  0 [116413]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006378, task 256  0 [286392]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid006371, task 244  0 [205303]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006400, task 308  0 [257152]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005218, task 116  0 [181122]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005984, task 152  0 [30508]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006380, task 267  3 [11608]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006398, task 302  2 [14786]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006377, task 254  2 [52173]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006493, task 422  2 [234579]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005992, task 182  2 [117766]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006088, task 206  2 [150592]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005197, task 49  1 [187565]: mask 0xffffffffffffffffff000000000000000000 set
192: cpu-bind=MASK - nid005999, task 193  1 [169245]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006410, task 325  1 [144872]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006453, task 349  1 [149932]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005211, task 97  1 [185247]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005215, task 109  1 [287371]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006497, task 433  1 [75341]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid006082, task 198  2 [14662]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006344, task 222  2 [83673]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006461, task 378  2 [29630]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005979, task 138  2 [98627]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005993, task 186  2 [65496]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006454, task 353  1 [59094]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid006510, task 462  2 [230937]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005195, task 41  1 [7894]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid006358, task 233  1 [147680]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005204, task 77  1 [70716]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005209, task 89  1 [138357]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005198, task 53  1 [26216]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005192, task 29  1 [116579]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006412, task 329  1 [68575]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006458, task 365  1 [128217]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid006087, task 202  2 [238653]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005196, task 46  2 [233191]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006501, task 442  2 [58534]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006408, task 322  2 [140057]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006374, task 250  2 [192945]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006451, task 346  2 [62160]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005186, task 10  2 [57571]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006394, task 285  1 [183600]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006385, task 273  1 [261449]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005987, task 165  1 [67933]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005210, task 93  1 [121133]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005190, task 21  1 [24821]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006492, task 417  1 [54559]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid006507, task 453  1 [14996]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006459, task 369  1 [116414]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid006378, task 257  1 [286393]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid006371, task 245  1 [205304]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006400, task 309  1 [257153]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005218, task 117  1 [181123]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005984, task 153  1 [30509]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005200, task 60  0 [205695]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006368, task 240  0 [187418]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid006356, task 228  0 [30404]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid006464, task 384  0 [235268]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005203, task 72  0 [233468]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005194, task 36  0 [192675]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006398, task 303  3 [14787]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006493, task 423  3 [234580]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005992, task 183  3 [117767]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005197, task 50  2 [187566]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005999, task 194  2 [169246]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006410, task 326  2 [144873]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006453, task 350  2 [149933]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005211, task 98  2 [185248]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005215, task 110  2 [287372]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006497, task 434  2 [75342]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid006082, task 199  3 [14663]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006344, task 223  3 [83674]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006461, task 379  3 [29631]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005979, task 139  3 [98628]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005993, task 187  3 [65497]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006454, task 354  2 [59095]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005195, task 42  2 [7895]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006358, task 234  2 [147681]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005204, task 78  2 [70717]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005209, task 90  2 [138358]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005198, task 54  2 [26217]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005192, task 30  2 [116580]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006412, task 330  2 [68576]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006458, task 366  2 [128218]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid006087, task 203  3 [238654]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005196, task 47  3 [233192]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006501, task 443  3 [58535]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006408, task 323  3 [140058]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006374, task 251  3 [192946]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006451, task 347  3 [62161]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005186, task 11  3 [57573]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006394, task 286  2 [183601]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006385, task 274  2 [261450]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005987, task 166  2 [67934]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005210, task 94  2 [121134]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005190, task 22  2 [24822]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006492, task 418  2 [54560]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006507, task 454  2 [14997]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006459, task 370  2 [116415]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006378, task 258  2 [286394]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006371, task 246  2 [205305]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006400, task 310  2 [257154]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005218, task 118  2 [181124]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005984, task 154  2 [30510]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005200, task 61  1 [205696]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid006368, task 241  1 [187419]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid006356, task 229  1 [30405]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006464, task 385  1 [235269]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005203, task 73  1 [233469]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005194, task 37  1 [192676]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid006536, task 484  0 [59102]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005999, task 195  3 [169247]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006410, task 327  3 [144874]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006453, task 351  3 [149934]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006454, task 355  3 [59096]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006358, task 235  3 [147682]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005204, task 79  3 [70718]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 88: cpu-bind=MASK - nid005209, task 91  3 [138359]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006412, task 331  3 [68577]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
364: cpu-bind=MASK - nid006458, task 367  3 [128219]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006394, task 287  3 [183602]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006385, task 275  3 [261451]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005987, task 167  3 [67935]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005210, task 95  3 [121135]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005190, task 23  3 [24823]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006492, task 419  3 [54561]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid006507, task 455  3 [14998]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid006378, task 259  3 [286395]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006371, task 247  3 [205306]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006400, task 311  3 [257155]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005218, task 119  3 [181125]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005200, task 62  2 [205697]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006368, task 242  2 [187420]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006356, task 230  2 [30406]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006464, task 386  2 [235270]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005203, task 74  2 [233470]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005194, task 38  2 [192677]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006536, task 485  1 [59103]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005200, task 63  3 [205698]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006368, task 243  3 [187421]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006088, task 207  3 [150593]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005197, task 51  3 [187567]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006497, task 435  3 [75343]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005198, task 55  3 [26218]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005192, task 31  3 [116581]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid006536, task 486  2 [59104]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006466, task 388  0 [197830]: mask 0xffffffffffffffffff set
