+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005043, task  0  0 [90583]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005713, task 184  0 [102830]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005766, task 232  0 [152637]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006613, task 352  0 [259942]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006451, task 280  0 [62070]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006572, task 304  0 [266636]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005334, task 124  0 [112294]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005783, task 260  0 [32824]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005711, task 176  0 [272532]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005716, task 188  0 [196313]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006664, task 392  0 [18690]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006625, task 368  0 [164706]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007003, task 452  0 [111171]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006501, task 284  0 [273428]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006594, task 332  0 [186553]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005320, task 104  0 [239148]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006588, task 320  0 [279690]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006789, task 428  0 [293860]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006615, task 356  0 [282434]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005314, task 92  0 [137048]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005230, task 20  0 [126290]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005308, task 79  3 [196114]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid006574, task 310  2 [236205]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006675, task 406  2 [86737]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007012, task 478  2 [196802]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007437, task 490  2 [54681]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005310, task 82  2 [195351]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005751, task 226  2 [276690]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
500: cpu-bind=MASK - nid007588, task 502  2 [157902]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006424, task 274  2 [74386]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005691, task 154  2 [248746]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005700, task 166  2 [57085]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006604, task 346  2 [146249]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005409, task 130  2 [7449]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005777, task 250  2 [166743]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005304, task 69  1 [228748]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005738, task 213  1 [239577]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006605, task 349  1 [154980]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007001, task 445  1 [92268]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005312, task 85  1 [113141]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006598, task 337  1 [188155]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006676, task 409  1 [233001]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005771, task 241  1 [133066]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid006667, task 397  1 [281307]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006581, task 313  1 [34674]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005110, task 13  1 [190075]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005758, task 229  1 [137383]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005739, task 217  1 [205646]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006944, task 433  1 [192721]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005712, task 181  1 [272140]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006617, task 361  1 [146689]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006646, task 385  1 [23368]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005326, task 113  1 [250789]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005046, task  5  1 [124412]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005694, task 161  1 [164625]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007429, task 485  1 [57230]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005733, task 209  1 [157284]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid006679, task 413  1 [140641]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006661, task 389  1 [187679]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005318, task 101  1 [134844]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007006, task 461  1 [207238]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005713, task 185  1 [102831]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005766, task 233  1 [152638]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006613, task 353  1 [259943]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006451, task 281  1 [62071]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006572, task 305  1 [266637]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005334, task 125  1 [112295]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005783, task 261  1 [32825]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005711, task 177  1 [272533]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005716, task 189  1 [196314]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid006664, task 393  1 [18691]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006625, task 369  1 [164707]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007003, task 453  1 [111172]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006501, task 285  1 [273429]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006594, task 333  1 [186554]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005320, task 105  1 [239149]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006588, task 321  1 [279691]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006789, task 429  1 [293861]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006615, task 357  1 [282435]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005314, task 93  1 [137049]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005230, task 21  1 [126291]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007005, task 456  0 [4846]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006537, task 288  0 [88040]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005666, task 144  0 [204236]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007009, task 468  0 [186950]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005329, task 120  0 [261058]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005249, task 48  0 [262347]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006766, task 420  0 [127789]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007013, task 480  0 [134129]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006629, task 372  0 [240938]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006570, task 300  0 [187101]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007591, task 504  0 [5232]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005243, task 36  0 [39884]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005431, task 136  0 [238178]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007598, task 508  0 [98754]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005244, task 40  0 [44095]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006544, task 292  0 [71817]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005299, task 64  0 [56964]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006574, task 311  3 [236206]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid007012, task 479  3 [196803]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
488: cpu-bind=MASK - nid007437, task 491  3 [54682]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005310, task 83  3 [195352]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005751, task 227  3 [276691]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006424, task 275  3 [74387]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005700, task 167  3 [57086]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid006604, task 347  3 [146250]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005409, task 131  3 [7450]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005777, task 251  3 [166744]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005304, task 70  2 [228749]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005738, task 214  2 [239578]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006605, task 350  2 [154981]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007001, task 446  2 [92269]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005312, task 86  2 [113142]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
336: cpu-bind=MASK - nid006598, task 338  2 [188156]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006676, task 410  2 [233002]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005771, task 242  2 [133067]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid006667, task 398  2 [281308]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006581, task 314  2 [34675]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005110, task 14  2 [190076]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005758, task 230  2 [137384]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005739, task 218  2 [205647]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006944, task 434  2 [192722]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005712, task 182  2 [272141]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006617, task 362  2 [146690]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006646, task 386  2 [23369]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005326, task 114  2 [250790]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005046, task  6  2 [124413]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005694, task 162  2 [164626]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
484: cpu-bind=MASK - nid007429, task 486  2 [57231]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005733, task 210  2 [157285]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006679, task 414  2 [140642]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
388: cpu-bind=MASK - nid006661, task 390  2 [187680]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005318, task 102  2 [134845]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
460: cpu-bind=MASK - nid007006, task 462  2 [207239]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005713, task 186  2 [102832]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005766, task 234  2 [152639]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006613, task 354  2 [259944]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006451, task 282  2 [62072]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006572, task 306  2 [266638]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005334, task 126  2 [112296]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005783, task 262  2 [32826]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005711, task 178  2 [272534]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid005716, task 190  2 [196315]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006664, task 394  2 [18692]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
368: cpu-bind=MASK - nid006625, task 370  2 [164708]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007003, task 454  2 [111173]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006501, task 286  2 [273430]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
332: cpu-bind=MASK - nid006594, task 334  2 [186555]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005320, task 106  2 [239150]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006588, task 322  2 [279692]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006789, task 430  2 [293862]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006615, task 358  2 [282436]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005314, task 94  2 [137050]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005230, task 22  2 [126292]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007005, task 457  1 [4847]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006537, task 289  1 [88041]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005666, task 145  1 [204237]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007009, task 469  1 [186951]: mask 0xffffffffffffffffff000000000000000000 set
120: cpu-bind=MASK - nid005329, task 121  1 [261059]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005249, task 49  1 [262348]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006766, task 421  1 [127790]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007013, task 481  1 [134130]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006629, task 373  1 [240939]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006570, task 301  1 [187102]: mask 0xffffffffffffffffff000000000000000000 set
504: cpu-bind=MASK - nid007591, task 505  1 [5233]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005243, task 37  1 [39885]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005431, task 137  1 [238179]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007598, task 509  1 [98755]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005244, task 41  1 [44096]: mask 0xffffffffffffffffff000000000000000000 set
