nid006094:12338:12338 [0] NCCL INFO cudaDriverVersion 12040
nid006094:12338:12338 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid006094:12338:12338 [0] NCCL INFO Bootstrap: Using hsn3:172.28.25.187<0>
nid006094:12338:12338 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid006094:12338:12384 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid006094:12338:12384 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid006094:12338:12384 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid006094:12338:12384 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-25 23:42:40] nid006094:12338:12384 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid006094:12338:12384 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid006094:12338:12384 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid006094:12338:12384 [0] NCCL INFO NET/OFI Creating one domain per process
nid006094:12338:12384 [0] NCCL INFO NET/OFI Support for global registrations: false
nid006094:12338:12384 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid006094:12338:12384 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid006094:12338:12384 [0] NCCL INFO Using network AWS Libfabric
nid006094:12338:12384 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid006094:12338:12384 [0] NCCL INFO ncclCommInitRank comm 0x62128c0 rank 26 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0x808024af1b15f55f - Init START
nid006094:12338:12384 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid006094:12338:12384 [0] NCCL INFO Bootstrap timings total 0.605590 (create 0.000043, send 0.000112, recv 0.000450, ring 0.603699, delay 0.000001)
nid006094:12338:12384 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,fffe0000,00000000,00000000,00000000,00000000
nid006094:12338:12384 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid006094:12338:12384 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid006094:12338:12384 [0] NCCL INFO comm 0x62128c0 rank 26 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid006094:12338:12384 [0] NCCL INFO Trees [0] 27/-1/-1->26->25 [1] 27/-1/-1->26->25 [2] 27/22/30->26->18 [3] -1/-1/-1->26->25 [4] 27/-1/-1->26->25 [5] 27/-1/-1->26->25 [6] 27/22/30->26->18 [7] -1/-1/-1->26->25 [8] 27/-1/-1->26->25 [9] 27/-1/-1->26->25 [10] 27/22/30->26->18 [11] -1/-1/-1->26->25 [12] 27/-1/-1->26->25 [13] 27/-1/-1->26->25 [14] 27/-1/-1->26->22 [15] -1/-1/-1->26->25 [16] 27/-1/-1->26->25 [17] 27/-1/-1->26->25 [18] 27/-1/-1->26->22 [19] -1/-1/-1->26->25 [20] 27/-1/-1->26->25 [21] 27/-1/-1->26->25 [22] 27/-1/-1->26->22 [23] -1/-1/-1->26->25
nid006094:12338:12384 [0] NCCL INFO P2P Chunksize set to 131072
nid006094:12338:12418 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 145
nid006094:12338:12417 [0] NCCL INFO [Proxy Service] Device 0 CPU core 145
nid006094:12338:12384 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid006094:12338:12384 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid006094:12338:12384 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid006094:12338:12384 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid006094:12338:12384 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid006094:12338:12384 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid006094:12338:12424 [0] NCCL INFO Channel 07/1 : 26[2] -> 42[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 07/1 : 9[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 07/1 : 26[2] -> 43[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 07/1 : 8[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 22/1 : 26[2] -> 44[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 22/1 : 7[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 22/1 : 26[2] -> 45[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 22/1 : 6[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 22/1 : 26[2] -> 46[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 22/1 : 5[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 22/1 : 26[2] -> 47[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 22/1 : 4[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 03/1 : 26[2] -> 48[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 03/1 : 3[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 03/1 : 26[2] -> 49[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 03/1 : 2[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 03/1 : 26[2] -> 50[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 03/1 : 1[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 03/1 : 26[2] -> 51[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 03/1 : 0[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 19/1 : 26[2] -> 52[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 19/1 : 111[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 19/1 : 26[2] -> 53[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 19/1 : 110[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 19/1 : 26[2] -> 54[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 19/1 : 109[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 19/1 : 26[2] -> 55[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 19/1 : 108[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 15/1 : 26[2] -> 56[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 15/1 : 107[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 15/1 : 26[2] -> 57[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 15/1 : 106[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 15/1 : 26[2] -> 58[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 15/1 : 105[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 15/1 : 26[2] -> 59[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 15/1 : 104[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 13/1 : 26[2] -> 60[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 13/1 : 103[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 13/1 : 26[2] -> 61[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 13/1 : 102[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 13/1 : 26[2] -> 62[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 13/1 : 101[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 13/1 : 26[2] -> 63[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 13/1 : 100[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 04/1 : 26[2] -> 64[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 04/1 : 99[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 04/1 : 26[2] -> 65[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 04/1 : 98[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 04/1 : 26[2] -> 66[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 04/1 : 97[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 04/1 : 26[2] -> 67[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 04/1 : 96[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 17/1 : 26[2] -> 68[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 17/1 : 95[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 17/1 : 26[2] -> 69[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 17/1 : 94[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 17/1 : 26[2] -> 70[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 17/1 : 93[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 17/1 : 26[2] -> 71[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 17/1 : 92[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 21/1 : 26[2] -> 72[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 21/1 : 91[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 21/1 : 26[2] -> 73[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 21/1 : 90[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 21/1 : 26[2] -> 74[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 21/1 : 89[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 21/1 : 26[2] -> 75[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 21/1 : 88[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 08/1 : 26[2] -> 76[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 08/1 : 87[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 08/1 : 26[2] -> 77[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 08/1 : 86[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 08/1 : 26[2] -> 78[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 08/1 : 85[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 08/1 : 26[2] -> 79[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 08/1 : 84[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 11/1 : 26[2] -> 80[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 11/1 : 83[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 11/1 : 26[2] -> 81[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 11/1 : 82[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 11/1 : 26[2] -> 82[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 11/1 : 81[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 11/1 : 26[2] -> 83[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 11/1 : 80[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 05/1 : 26[2] -> 84[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 05/1 : 79[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 05/1 : 26[2] -> 85[1] [send] via NET/AWS Libfabric/1/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 05/1 : 78[2] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 05/1 : 26[2] -> 86[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 05/1 : 77[1] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 05/1 : 26[2] -> 87[3] [send] via NET/AWS Libfabric/3/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 05/1 : 76[0] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 27/1 : 26[2] -> 88[0] [send] via NET/AWS Libfabric/0/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 27/1 : 75[3] -> 26[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid006094:12338:12424 [0] NCCL INFO Channel 27/1 : 26[2] -> 89[1] [send] via NET/AWS Libfabric/1/Shared
