+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=0
+ FI_HMEM_CUDA_USE_GDRCOPY=0
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/select_gpu all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [217072]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005196, task 284  0 [186994]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005180, task 224  0 [5505]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007303, task 452  0 [147691]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005146, task 104  0 [112197]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid005202, task 308  0 [66082]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007284, task 404  0 [147245]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007296, task 440  0 [17368]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid005211, task 344  0 [122084]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005165, task 170  2 [26538]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005151, task 122  2 [267678]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005123, task 26  2 [207848]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005154, task 134  2 [269037]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005200, task 302  2 [166120]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005169, task 182  2 [269550]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005184, task 242  2 [94193]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005158, task 146  2 [139997]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid005191, task 266  2 [231184]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005206, task 325  1 [283965]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid007294, task 433  1 [235306]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005126, task 37  1 [240810]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007282, task 397  1 [92792]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid007279, task 385  1 [91810]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005141, task 85  1 [258262]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid005212, task 349  1 [156777]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005187, task 253  1 [108980]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005147, task 109  1 [14154]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005134, task 61  1 [112317]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007311, task 481  1 [221985]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005137, task 73  1 [132594]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005161, task 157  1 [169550]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid005222, task 373  1 [216920]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007299, task 445  1 [30781]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005175, task 205  1 [103814]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005131, task 49  1 [228478]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005181, task 228  0 [48489]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005149, task 113  1 [68913]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005139, task 77  1 [148977]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005179, task 221  1 [95775]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007300, task 449  1 [115225]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005118, task 17  1 [26726]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid005204, task 317  1 [50016]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005182, task 233  1 [55812]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005132, task 53  1 [272879]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005162, task 161  1 [204362]: mask 0xffffffffffffffffff000000000000000000 set
172: cpu-bind=MASK - nid005166, task 173  1 [202538]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005173, task 197  1 [87212]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005152, task 125  1 [184488]: mask 0xffffffffffffffffff000000000000000000 set
 28: cpu-bind=MASK - nid005124, task 29  1 [57899]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005170, task 185  1 [183243]: mask 0xffffffffffffffffff000000000000000000 set
256: cpu-bind=MASK - nid005188, task 257  1 [214020]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005153, task 129  1 [293987]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005183, task 237  1 [222761]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005190, task 261  1 [279881]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005120, task 21  1 [193866]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005150, task 117  1 [130717]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005125, task 33  1 [286686]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005133, task 57  1 [142658]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005196, task 285  1 [186995]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005180, task 225  1 [5506]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid007303, task 453  1 [147692]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005146, task 105  1 [112198]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid005202, task 309  1 [66083]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007284, task 405  1 [147246]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007296, task 441  1 [17369]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005211, task 345  1 [122085]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005207, task 328  0 [237241]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007312, task 484  0 [43734]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005156, task 136  0 [248295]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005195, task 280  0 [264816]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005192, task 268  0 [87475]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005198, task 292  0 [282019]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005145, task 100  0 [187827]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005129, task 40  0 [152143]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007283, task 400  0 [153827]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007318, task 496  0 [260235]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005135, task 64  0 [188471]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005167, task 176  0 [178982]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005160, task 152  0 [126242]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005208, task 332  0 [69903]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005174, task 200  0 [77618]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005177, task 212  0 [123203]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005171, task 188  0 [108273]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid005221, task 368  0 [16883]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005164, task 164  0 [51479]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007310, task 476  0 [251421]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005215, task 356  0 [241686]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005130, task 44  0 [37724]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007288, task 416  0 [25878]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005157, task 140  0 [59709]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005205, task 320  0 [161752]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid007262, task 380  0 [74738]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005165, task 171  3 [26539]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005151, task 123  3 [267679]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005123, task 27  3 [207849]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005154, task 135  3 [269038]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid005200, task 303  3 [166121]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005184, task 243  3 [94194]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005206, task 326  2 [283966]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid007294, task 434  2 [235307]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005126, task 38  2 [240811]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
396: cpu-bind=MASK - nid007282, task 398  2 [92793]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007279, task 386  2 [91811]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005141, task 86  2 [258263]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid005212, task 350  2 [156778]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005187, task 254  2 [108981]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005147, task 110  2 [14155]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005134, task 62  2 [112318]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid007311, task 482  2 [221986]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005137, task 74  2 [132595]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005161, task 158  2 [169551]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid005222, task 374  2 [216921]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid007299, task 446  2 [30782]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid005175, task 206  2 [103815]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005131, task 50  2 [228479]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005117, task 13  1 [225667]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005181, task 229  1 [48490]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007308, task 468  0 [171299]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007286, task 408  0 [72483]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005149, task 114  2 [68914]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005139, task 78  2 [148978]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid005179, task 222  2 [95776]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid007300, task 450  2 [115226]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005118, task 18  2 [26727]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid005204, task 318  2 [50017]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid005182, task 234  2 [55813]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005132, task 54  2 [272880]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005162, task 162  2 [204363]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005166, task 174  2 [202539]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005173, task 198  2 [87213]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005152, task 126  2 [184489]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 28: cpu-bind=MASK - nid005124, task 30  2 [57900]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005170, task 186  2 [183244]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005188, task 258  2 [214021]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005153, task 130  2 [293988]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005183, task 238  2 [222762]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid005190, task 262  2 [279882]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005120, task 22  2 [193867]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005150, task 118  2 [130718]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005125, task 34  2 [286687]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005133, task 58  2 [142659]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005196, task 286  2 [186996]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005180, task 226  2 [5507]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007303, task 454  2 [147693]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005146, task 106  2 [112199]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
308: cpu-bind=MASK - nid005202, task 310  2 [66084]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid007284, task 406  2 [147247]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid007296, task 442  2 [17370]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005211, task 346  2 [122086]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid005207, task 329  1 [237242]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid007312, task 485  1 [43735]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005156, task 137  1 [248296]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005195, task 281  1 [264817]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005192, task 269  1 [87476]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005198, task 293  1 [282020]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005145, task 101  1 [187828]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005129, task 41  1 [152144]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007283, task 401  1 [153828]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007318, task 497  1 [260236]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005135, task 65  1 [188472]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid005223, task 376  0 [199646]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007306, task 460  0 [150232]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007290, task 424  0 [244809]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007287, task 412  0 [291613]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005167, task 177  1 [178983]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005160, task 153  1 [126243]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005208, task 333  1 [69904]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005174, task 201  1 [77619]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005177, task 213  1 [123204]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005171, task 189  1 [108274]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid005221, task 369  1 [16884]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005164, task 165  1 [51480]: mask 0xffffffffffffffffff000000000000000000 set
