+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005117, task  0  0 [50341]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005202, task 183  3 [124030]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005139, task 27  3 [250753]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005207, task 195  3 [27523]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid006807, task 255  3 [141648]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006825, task 315  3 [91789]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
120: cpu-bind=MASK - nid005179, task 123  3 [221143]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006832, task 330  2 [109360]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005156, task 66  2 [59437]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005210, task 198  2 [139079]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006823, task 306  2 [86870]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006859, task 414  2 [74935]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005173, task 102  2 [178505]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006835, task 342  2 [223643]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005147, task 46  2 [105593]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006853, task 394  2 [112255]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005157, task 70  2 [194709]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005163, task 82  2 [185818]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005191, task 154  2 [13441]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006886, task 478  2 [23286]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006803, task 238  2 [102134]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006818, task 286  2 [254301]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005152, task 58  2 [267917]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006887, task 481  1 [5132]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006819, task 289  1 [99820]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006832, task 331  3 [109361]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005156, task 67  3 [59438]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005210, task 199  3 [139080]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid006859, task 415  3 [74936]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005173, task 103  3 [178506]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006835, task 343  3 [223644]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005147, task 47  3 [105594]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006853, task 395  3 [112256]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005157, task 71  3 [194710]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005163, task 83  3 [185819]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005191, task 155  3 [13442]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
476: cpu-bind=MASK - nid006886, task 479  3 [23287]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006887, task 482  2 [5133]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006819, task 290  2 [99821]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006803, task 239  3 [102135]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid006887, task 483  3 [5134]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006819, task 291  3 [99822]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006883, task 464  0 [230018]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005187, task 140  0 [167729]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006827, task 320  0 [73695]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005130, task  8  0 [155786]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006863, task 428  0 [23607]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006883, task 465  1 [230019]: mask 0xffffffffffffffffff000000000000000000 set
140: cpu-bind=MASK - nid005187, task 141  1 [167730]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005211, task 200  0 [199297]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006804, task 240  0 [163194]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006810, task 264  0 [91783]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006822, task 300  0 [60920]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid006792, task 216  0 [292449]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid006814, task 276  0 [255934]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006844, task 360  0 [133543]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005215, task 204  0 [17938]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006888, task 484  0 [241033]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid006802, task 232  0 [255846]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006826, task 316  0 [217429]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006839, task 352  0 [37190]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid006883, task 466  2 [230020]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005187, task 142  2 [167731]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006827, task 321  1 [73696]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005130, task  9  1 [155787]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006863, task 429  1 [23608]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005211, task 201  1 [199298]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006806, task 248  0 [9434]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006821, task 296  0 [51075]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006869, task 440  0 [275229]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006857, task 404  0 [69659]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006840, task 356  0 [105842]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006879, task 452  0 [57311]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005222, task 212  0 [15469]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005206, task 188  0 [165418]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005181, task 128  0 [157809]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid006804, task 241  1 [163195]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006810, task 265  1 [91784]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006822, task 301  1 [60921]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid006792, task 217  1 [292450]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid006814, task 277  1 [255935]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006844, task 361  1 [133544]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005215, task 205  1 [17939]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005196, task 168  0 [260182]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006891, task 492  0 [184912]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006837, task 348  0 [266725]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006854, task 396  0 [263196]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid006884, task 468  0 [172310]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid006899, task 504  0 [130315]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006858, task 408  0 [233767]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006830, task 324  0 [211464]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006888, task 485  1 [241034]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid006802, task 233  1 [255847]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006826, task 317  1 [217430]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006839, task 353  1 [37191]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005194, task 160  0 [237998]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006808, task 256  0 [256104]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid006805, task 244  0 [93178]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid006893, task 496  0 [113014]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006849, task 376  0 [112776]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006815, task 280  0 [178120]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006856, task 400  0 [113036]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005180, task 124  0 [106827]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid006811, task 268  0 [72403]: mask 0xffffffffffffffffff set
 28: cpu-bind=MASK - nid005141, task 28  0 [56948]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006852, task 388  0 [282131]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005167, task 88  0 [257404]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006846, task 364  0 [209575]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006878, task 448  0 [265352]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid006885, task 472  0 [80385]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005150, task 52  0 [250376]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005186, task 136  0 [83030]: mask 0xffffffffffffffffff set
172: cpu-bind=MASK - nid005197, task 172  0 [206579]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005124, task  4  0 [153183]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006824, task 308  0 [97845]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006889, task 488  0 [254170]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid006797, task 224  0 [286947]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid006895, task 500  0 [261357]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005178, task 116  0 [292500]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006836, task 344  0 [174657]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006860, task 416  0 [237423]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006809, task 260  0 [110880]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006847, task 368  0 [193641]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006812, task 272  0 [108595]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005170, task 92  0 [6689]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005185, task 135  3 [196980]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid006861, task 423  3 [165895]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid006883, task 467  3 [230021]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005187, task 143  3 [167732]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006827, task 322  2 [73697]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005130, task 10  2 [155788]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid006863, task 430  2 [23609]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005211, task 202  2 [199299]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006806, task 249  1 [9435]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006821, task 297  1 [51076]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006869, task 441  1 [275230]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006857, task 405  1 [69660]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006840, task 357  1 [105843]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid006879, task 453  1 [57312]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005222, task 213  1 [15470]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005206, task 189  1 [165419]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005181, task 129  1 [157810]: mask 0xffffffffffffffffff000000000000000000 set
