nid005059:49634:49634 [0] NCCL INFO cudaDriverVersion 12040
nid005059:49634:49634 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn3
nid005059:49634:49634 [0] NCCL INFO Bootstrap: Using hsn3:172.28.11.223<0>
nid005059:49634:49634 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005059:49634:49684 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005059:49634:49684 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v9)
nid005059:49634:49684 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005059:49634:49684 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005059:49634:49684 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005059:49634:49684 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005059:49634:49684 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005059:49634:49684 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.14.0
nid005059:49634:49684 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005059:49634:49684 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 22:32:12] nid005059:49634:49684 [0] nccl_net_ofi_rdma_init:7978 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005059:49634:49684 [0] NCCL INFO NET/OFI Selected provider is cxi, fabric is cxi (found 4 nics)
nid005059:49634:49684 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005059:49634:49684 [0] NCCL INFO NET/OFI Creating one domain per process
nid005059:49634:49684 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005059:49634:49684 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005059:49634:49684 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005059:49634:49684 [0] NCCL INFO Using network AWS Libfabric
nid005059:49634:49684 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005059:49634:49684 [0] NCCL INFO ncclCommInitRank comm 0x18bd96b0 rank 14 nranks 112 cudaDev 0 nvmlDev 2 busId 2901000 commId 0xceb858b0c5f0d6b - Init START
nid005059:49634:49684 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005059:49634:49684 [0] NCCL INFO Bootstrap timings total 0.179335 (create 0.000042, send 0.000107, recv 0.000171, ring 0.163732, delay 0.000001)
nid005059:49634:49684 [0] NCCL INFO Setting affinity for GPU 2 to ffffff,ffffffff,ffff0000,00000000,00000000,00000000,00000000
nid005059:49634:49684 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005059:49634:49684 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005059:49634:49684 [0] NCCL INFO comm 0x18bd96b0 rank 14 nRanks 112 nNodes 28 localRanks 4 localRank 2 MNNVL 0
nid005059:49634:49684 [0] NCCL INFO Trees [0] 15/-1/-1->14->13 [1] 15/-1/-1->14->13 [2] 15/-1/-1->14->10 [3] -1/-1/-1->14->13 [4] 15/-1/-1->14->13 [5] 15/-1/-1->14->13 [6] 15/-1/-1->14->10 [7] -1/-1/-1->14->13 [8] 15/-1/-1->14->13 [9] 15/-1/-1->14->13 [10] 15/-1/-1->14->10 [11] -1/-1/-1->14->13 [12] 15/-1/-1->14->13 [13] 15/-1/-1->14->13 [14] 15/30/6->14->46 [15] -1/-1/-1->14->13 [16] 15/-1/-1->14->13 [17] 15/-1/-1->14->13 [18] 15/30/6->14->46 [19] -1/-1/-1->14->13 [20] 15/-1/-1->14->13 [21] 15/-1/-1->14->13 [22] 15/30/6->14->46 [23] -1/-1/-1->14->13
nid005059:49634:49684 [0] NCCL INFO P2P Chunksize set to 131072
nid005059:49634:49722 [0] NCCL INFO [Proxy Service] Device 0 CPU core 146
nid005059:49634:49723 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 147
nid005059:49634:49684 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005059:49634:49684 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005059:49634:49684 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005059:49634:49684 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005059:49634:49684 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005059:49634:49684 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005059:49634:49728 [0] NCCL INFO Channel 07/1 : 14[2] -> 30[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 07/1 : 109[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 07/1 : 14[2] -> 31[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 07/1 : 108[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 22/1 : 14[2] -> 32[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 22/1 : 107[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 22/1 : 14[2] -> 33[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 22/1 : 106[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 22/1 : 14[2] -> 34[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 22/1 : 105[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 22/1 : 14[2] -> 35[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 22/1 : 104[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 03/1 : 14[2] -> 36[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 03/1 : 103[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 03/1 : 14[2] -> 37[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 03/1 : 102[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 03/1 : 14[2] -> 38[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 03/1 : 101[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 03/1 : 14[2] -> 39[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 03/1 : 100[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 19/1 : 14[2] -> 40[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 19/1 : 99[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 19/1 : 14[2] -> 41[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 19/1 : 98[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 19/1 : 14[2] -> 42[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 19/1 : 97[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 19/1 : 14[2] -> 43[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 19/1 : 96[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 15/1 : 14[2] -> 44[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 15/1 : 95[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 15/1 : 14[2] -> 45[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 15/1 : 94[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 15/1 : 14[2] -> 46[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 15/1 : 93[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 15/1 : 14[2] -> 47[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 15/1 : 92[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 13/1 : 14[2] -> 48[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 13/1 : 91[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 13/1 : 14[2] -> 49[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 13/1 : 90[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 13/1 : 14[2] -> 50[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 13/1 : 89[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 13/1 : 14[2] -> 51[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 13/1 : 88[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 04/1 : 14[2] -> 52[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 04/1 : 87[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 04/1 : 14[2] -> 53[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 04/1 : 86[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 04/1 : 14[2] -> 54[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 04/1 : 85[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 04/1 : 14[2] -> 55[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 04/1 : 84[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 17/1 : 14[2] -> 56[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 17/1 : 83[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 17/1 : 14[2] -> 57[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 17/1 : 82[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 17/1 : 14[2] -> 58[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 17/1 : 81[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 17/1 : 14[2] -> 59[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 17/1 : 80[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 21/1 : 14[2] -> 60[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 21/1 : 79[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 21/1 : 14[2] -> 61[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 21/1 : 78[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 21/1 : 14[2] -> 62[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 21/1 : 77[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 21/1 : 14[2] -> 63[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 21/1 : 76[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 08/1 : 14[2] -> 64[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 08/1 : 75[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 08/1 : 14[2] -> 65[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 08/1 : 74[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 08/1 : 14[2] -> 66[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 08/1 : 73[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 08/1 : 14[2] -> 67[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 08/1 : 72[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 11/1 : 14[2] -> 68[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 11/1 : 71[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 11/1 : 14[2] -> 69[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 11/1 : 70[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 11/1 : 14[2] -> 70[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 11/1 : 69[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 11/1 : 14[2] -> 71[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 11/1 : 68[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 05/1 : 14[2] -> 72[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 05/1 : 67[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 05/1 : 14[2] -> 73[1] [send] via NET/AWS Libfabric/1/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 05/1 : 66[2] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 05/1 : 14[2] -> 74[2] [send] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 05/1 : 65[1] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 05/1 : 14[2] -> 75[3] [send] via NET/AWS Libfabric/3/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 05/1 : 64[0] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 27/1 : 14[2] -> 76[0] [send] via NET/AWS Libfabric/0/Shared
nid005059:49634:49728 [0] NCCL INFO Channel 27/1 : 63[3] -> 14[2] [receive] via NET/AWS Libfabric/2/GDRDMA(PCI)/Shared
