nid005071:123365:123365 [0] NCCL INFO cudaDriverVersion 12040
nid005071:123365:123365 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn2
nid005071:123365:123365 [0] NCCL INFO Bootstrap: Using hsn2:172.28.12.6<0>
nid005071:123365:123365 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005071:123365:123419 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005071:123365:123419 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005071:123365:123419 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005071:123365:123419 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005071:123365:123419 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005071:123365:123419 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005071:123365:123419 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005071:123365:123419 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005071:123365:123419 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005071:123365:123419 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005071:123365:123419 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 15:40:00] nid005071:123365:123419 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005071:123365:123419 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005071:123365:123419 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005071:123365:123419 [0] NCCL INFO NET/OFI Creating one domain per process
nid005071:123365:123419 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005071:123365:123419 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005071:123365:123419 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005071:123365:123419 [0] NCCL INFO Using network AWS Libfabric
nid005071:123365:123419 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005071:123365:123419 [0] NCCL INFO ncclCommInitRank comm 0x2f3a5890 rank 61 nranks 112 cudaDev 0 nvmlDev 1 busId 1901000 commId 0x5ee4f253bc61839d - Init START
nid005071:123365:123419 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005071:123365:123419 [0] NCCL INFO Bootstrap timings total 0.179799 (create 0.000047, send 0.000136, recv 0.000249, ring 0.178409, delay 0.000001)
nid005071:123365:123419 [0] NCCL INFO Setting affinity for GPU 1 to ffff,ffffffff,ffffff00,00000000,00000000
nid005071:123365:123419 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005071:123365:123419 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 2.
nid005071:123365:123419 [0] NCCL INFO comm 0x2f3a5890 rank 61 nRanks 112 nNodes 28 localRanks 4 localRank 1 MNNVL 0
nid005071:123365:123419 [0] NCCL INFO Trees [0] 62/-1/-1->61->60 [1] 62/-1/-1->61->57 [2] 63/-1/-1->61->60 [3] -1/-1/-1->61->62 [4] 62/-1/-1->61->60 [5] 62/69/53->61->77 [6] 63/-1/-1->61->60 [7] -1/-1/-1->61->62
nid005071:123365:123419 [0] NCCL INFO P2P Chunksize set to 131072
nid005071:123365:123436 [0] NCCL INFO [Proxy Service] Device 0 CPU core 92
nid005071:123365:123440 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 93
nid005071:123365:123419 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005071:123365:123419 [0] NCCL INFO 8 coll channels, 8 collnet channels, 0 nvls channels, 8 p2p channels, 1 p2p channels per peer
nid005071:123365:123419 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005071:123365:123419 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005071:123365:123419 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005071:123365:123419 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005071:123365:123444 [0] NCCL INFO Channel 07/1 : 47[3] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 02/1 : 61[1] -> 75[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 07/1 : 46[2] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 07/1 : 61[1] -> 76[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 07/1 : 45[1] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 07/1 : 61[1] -> 77[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 07/1 : 44[0] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 07/1 : 61[1] -> 78[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 06/1 : 43[3] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 07/1 : 61[1] -> 79[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 06/1 : 42[2] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 06/1 : 61[1] -> 80[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 06/1 : 41[1] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 06/1 : 61[1] -> 81[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 06/1 : 40[0] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 06/1 : 61[1] -> 82[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 39[3] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 06/1 : 61[1] -> 83[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 38[2] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 61[1] -> 84[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 37[1] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 61[1] -> 85[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 36[0] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 61[1] -> 86[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 35[3] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 61[1] -> 87[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 34[2] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 61[1] -> 88[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 33[1] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 61[1] -> 89[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 32[0] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 61[1] -> 90[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 07/1 : 31[3] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 61[1] -> 91[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 07/1 : 30[2] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 07/1 : 61[1] -> 92[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 07/1 : 29[1] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 07/1 : 61[1] -> 93[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 07/1 : 28[0] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 07/1 : 61[1] -> 94[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 27[3] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 07/1 : 61[1] -> 95[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 26[2] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 61[1] -> 96[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 25[1] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 61[1] -> 97[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 24[0] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 61[1] -> 98[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 04/1 : 23[3] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 61[1] -> 99[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 04/1 : 22[2] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 04/1 : 61[1] -> 100[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 04/1 : 21[1] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 04/1 : 61[1] -> 101[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 04/1 : 20[0] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 04/1 : 61[1] -> 102[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 01/1 : 19[3] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 04/1 : 61[1] -> 103[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 01/1 : 18[2] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 01/1 : 61[1] -> 104[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 01/1 : 17[1] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 01/1 : 61[1] -> 105[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 01/1 : 16[0] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 01/1 : 61[1] -> 106[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 15[3] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 01/1 : 61[1] -> 107[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 14[2] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 61[1] -> 108[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 13[1] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 61[1] -> 109[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 12[0] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 61[1] -> 110[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 00/1 : 11[3] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 61[1] -> 111[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 00/1 : 10[2] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 00/1 : 61[1] -> 0[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 00/1 : 9[1] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 00/1 : 61[1] -> 1[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 00/1 : 8[0] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 00/1 : 61[1] -> 2[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 7[3] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 00/1 : 61[1] -> 3[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 6[2] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 61[1] -> 4[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 5[1] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 61[1] -> 5[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 4[0] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 61[1] -> 6[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 3[3] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 61[1] -> 7[3] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 2[2] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 61[1] -> 8[0] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 1[1] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 61[1] -> 9[1] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 0[0] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 05/1 : 61[1] -> 10[2] [send] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
nid005071:123365:123444 [0] NCCL INFO Channel 03/1 : 111[3] -> 61[1] [receive] via NET/AWS Libfabric/3/GDRDMA(PCI)/Shared
