+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export NCCL_IGNORE_CPU_AFFINITY=1
+ NCCL_IGNORE_CPU_AFFINITY=1
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005167, task  0  0 [240143]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006408, task 356  0 [145052]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005188, task 80  0 [259856]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005212, task 164  0 [213618]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005878, task 248  0 [39975]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005217, task 176  0 [84479]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006396, task 330  2 [264186]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006418, task 378  2 [134684]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005215, task 174  2 [292513]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006358, task 270  2 [153145]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006377, task 289  1 [57204]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007255, task 421  1 [159758]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005210, task 157  1 [126534]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005875, task 241  1 [152848]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005180, task 49  1 [80702]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007276, task 465  1 [18196]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006408, task 357  1 [145053]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005188, task 81  1 [259857]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005212, task 165  1 [213619]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005878, task 249  1 [39976]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005217, task 177  1 [84480]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006396, task 331  3 [264187]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid006418, task 379  3 [134685]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006377, task 290  2 [57205]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007255, task 422  2 [159759]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005210, task 158  2 [126535]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005875, task 242  2 [152849]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005180, task 50  2 [80703]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007276, task 466  2 [18197]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006408, task 358  2 [145054]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005188, task 82  2 [259858]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005212, task 166  2 [213620]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005878, task 250  2 [39977]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005217, task 178  2 [84481]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006377, task 291  3 [57206]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
464: cpu-bind=MASK - nid007276, task 467  3 [18198]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005188, task 83  3 [259859]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
356: cpu-bind=MASK - nid006408, task 359  3 [145055]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005210, task 159  3 [126536]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005878, task 251  3 [39978]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005215, task 175  3 [292514]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007255, task 423  3 [159760]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005212, task 167  3 [213621]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005180, task 51  3 [80704]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005861, task 200  0 [96918]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005182, task 56  0 [96292]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005861, task 201  1 [96919]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005182, task 57  1 [96293]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005214, task 168  0 [218268]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006378, task 292  0 [291415]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007278, task 472  0 [188337]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005211, task 160  0 [191058]: mask 0xffffffffffffffffff set
200: cpu-bind=MASK - nid005861, task 202  2 [96920]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005182, task 58  2 [96294]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005214, task 169  1 [218269]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006378, task 293  1 [291416]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007278, task 473  1 [188338]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005211, task 161  1 [191059]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005214, task 170  2 [218270]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006378, task 294  2 [291417]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007278, task 474  2 [188339]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005211, task 162  2 [191060]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006378, task 295  3 [291418]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005861, task 203  3 [96921]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007278, task 475  3 [188340]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005214, task 171  3 [218271]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005182, task 59  3 [96295]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005211, task 163  3 [191061]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005217, task 179  3 [84482]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid005875, task 243  3 [152850]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid006358, task 271  3 [153146]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006380, task 300  0 [17130]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005171, task 12  0 [173189]: mask 0xffffffffffffffffff set
216: cpu-bind=MASK - nid005867, task 216  0 [225196]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005193, task 96  0 [88565]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid005872, task 228  0 [103987]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005196, task 108  0 [238668]: mask 0xffffffffffffffffff set
504: cpu-bind=MASK - nid007288, task 504  0 [200015]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006380, task 301  1 [17131]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005171, task 13  1 [173190]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005867, task 217  1 [225197]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005193, task 97  1 [88566]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid005872, task 229  1 [103988]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005196, task 109  1 [238669]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007265, task 448  0 [269488]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005194, task 100  0 [197884]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007250, task 412  0 [188233]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005877, task 244  0 [144383]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005201, task 128  0 [48194]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005866, task 212  0 [277697]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007287, task 500  0 [153382]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006374, task 284  0 [197992]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006394, task 320  0 [188702]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006352, task 260  0 [148665]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006380, task 302  2 [17132]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005171, task 14  2 [173191]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005867, task 218  2 [225198]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005193, task 98  2 [88567]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005872, task 230  2 [103989]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005196, task 110  2 [238670]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007288, task 505  1 [200016]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid007240, task 384  0 [109037]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid007284, task 492  0 [243782]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006401, task 348  0 [149498]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid007262, task 444  0 [38734]: mask 0xffffffffffffffffff set
144: cpu-bind=MASK - nid005207, task 144  0 [286980]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005177, task 36  0 [199859]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005879, task 252  0 [217147]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid007243, task 396  0 [28250]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid007265, task 449  1 [269489]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005194, task 101  1 [197885]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007250, task 413  1 [188234]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005877, task 245  1 [144384]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005203, task 136  0 [239053]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006399, task 340  0 [98486]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007245, task 400  0 [69708]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid007257, task 424  0 [174298]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007260, task 436  0 [50345]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007289, task 508  0 [85886]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005208, task 148  0 [138079]: mask 0xffffffffffffffffff set
496: cpu-bind=MASK - nid007286, task 496  0 [170518]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005200, task 124  0 [210938]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005191, task 88  0 [270504]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005181, task 52  0 [113196]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005201, task 129  1 [48195]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005866, task 213  1 [277698]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007287, task 501  1 [153383]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006374, task 285  1 [197993]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006394, task 321  1 [188703]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006352, task 261  1 [148666]: mask 0xffffffffffffffffff000000000000000000 set
272: cpu-bind=MASK - nid006366, task 272  0 [79007]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid007258, task 428  0 [216387]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005222, task 188  0 [270729]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005204, task 140  0 [76153]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005198, task 116  0 [31776]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005874, task 236  0 [128559]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid007269, task 452  0 [254118]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005176, task 32  0 [56326]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005170, task  8  0 [254106]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005862, task 204  0 [153373]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005186, task 72  0 [63193]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006398, task 336  0 [19976]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005174, task 24  0 [135955]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007277, task 468  0 [210686]: mask 0xffffffffffffffffff set
456: cpu-bind=MASK - nid007273, task 456  0 [188333]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007249, task 408  0 [62058]: mask 0xffffffffffffffffff set
360: cpu-bind=MASK - nid006410, task 360  0 [149817]: mask 0xffffffffffffffffff set
312: cpu-bind=MASK - nid006387, task 312  0 [212498]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005218, task 180  0 [185890]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006395, task 324  0 [166232]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid007259, task 432  0 [159121]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005190, task 84  0 [29987]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005868, task 220  0 [223922]: mask 0xffffffffffffffffff set
256: cpu-bind=MASK - nid006344, task 256  0 [88668]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid007281, task 484  0 [185544]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006384, task 304  0 [149263]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005863, task 208  0 [238250]: mask 0xffffffffffffffffff set
460: cpu-bind=MASK - nid007275, task 460  0 [294101]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005187, task 76  0 [151394]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005172, task 16  0 [97051]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006393, task 316  0 [129135]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid006371, task 280  0 [210846]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005221, task 184  0 [71012]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005873, task 232  0 [242029]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005169, task  4  0 [284281]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005178, task 40  0 [282504]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006379, task 296  0 [279001]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005869, task 224  0 [17427]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007261, task 440  0 [82656]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005192, task 92  0 [121891]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid007253, task 416  0 [262117]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid007242, task 392  0 [80627]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006397, task 332  0 [126677]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005179, task 44  0 [167877]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006413, task 368  0 [1951]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006385, task 308  0 [266533]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005195, task 104  0 [13277]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007248, task 404  0 [198839]: mask 0xffffffffffffffffff set
 68: cpu-bind=MASK - nid005185, task 68  0 [193517]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005209, task 152  0 [143525]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006380, task 303  3 [17133]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005171, task 15  3 [173192]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005867, task 219  3 [225199]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 96: cpu-bind=MASK - nid005193, task 99  3 [88568]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid005872, task 231  3 [103990]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005196, task 111  3 [238671]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
504: cpu-bind=MASK - nid007288, task 506  2 [200017]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid007240, task 385  1 [109038]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid007284, task 493  1 [243783]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006401, task 349  1 [149499]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid007262, task 445  1 [38735]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005207, task 145  1 [286981]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005177, task 37  1 [199860]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005879, task 253  1 [217148]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid007243, task 397  1 [28251]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid007265, task 450  2 [269490]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005194, task 102  2 [197886]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007250, task 414  2 [188235]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid005877, task 246  2 [144385]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
136: cpu-bind=MASK - nid005203, task 137  1 [239054]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006399, task 341  1 [98487]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007245, task 401  1 [69709]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid007257, task 425  1 [174299]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid007260, task 437  1 [50346]: mask 0xffffffffffffffffff000000000000000000 set
508: cpu-bind=MASK - nid007289, task 509  1 [85887]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005208, task 149  1 [138080]: mask 0xffffffffffffffffff000000000000000000 set
496: cpu-bind=MASK - nid007286, task 497  1 [170519]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005200, task 125  1 [210939]: mask 0xffffffffffffffffff000000000000000000 set
 88: cpu-bind=MASK - nid005191, task 89  1 [270505]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005181, task 53  1 [113197]: mask 0xffffffffffffffffff000000000000000000 set
