+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export FI_CXI_COMPAT=0
+ FI_CXI_COMPAT=0
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch_with_fixed_hsn all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [82358]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005150, task 100  0 [187829]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005125, task 40  0 [62118]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005159, task 124  0 [266613]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid006963, task 448  0 [275454]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 16  0 [292136]: mask 0xffffffffffffffffff set
  4: cpu-bind=MASK - nid005114, task  4  0 [215382]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005173, task 160  0 [156598]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005175, task 168  0 [160257]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005144, task 84  0 [134702]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005222, task 288  0 [267748]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid006917, task 324  0 [254623]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005139, task 72  0 [230462]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid006959, task 432  0 [145031]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005124, task 36  0 [117523]: mask 0xffffffffffffffffff set
300: cpu-bind=MASK - nid006906, task 300  0 [53552]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005179, task 180  0 [164515]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005130, task 48  0 [109203]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid006952, task 408  0 [212828]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005203, task 252  0 [235703]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006965, task 452  0 [220805]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005198, task 236  0 [28430]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006905, task 296  0 [113183]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005157, task 116  0 [125939]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005202, task 248  0 [93025]: mask 0xffffffffffffffffff set
152: cpu-bind=MASK - nid005171, task 152  0 [170029]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006961, task 440  0 [207986]: mask 0xffffffffffffffffff set
 20: cpu-bind=MASK - nid005118, task 20  0 [86518]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid006954, task 416  0 [46469]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005177, task 176  0 [196822]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005143, task 80  0 [162056]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005195, task 224  0 [10184]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid005188, task 212  0 [256774]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005134, task 56  0 [195192]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005115, task  8  0 [132451]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005129, task 47  3 [214345]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005170, task 150  2 [251051]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005204, task 258  2 [72883]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006923, task 342  2 [193924]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006960, task 438  2 [198347]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005176, task 174  2 [53326]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005136, task 66  2 [85902]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005187, task 210  2 [148285]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005133, task 53  1 [205418]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005150, task 101  1 [187830]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005125, task 41  1 [62119]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005159, task 125  1 [266614]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid006963, task 449  1 [275455]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 17  1 [292137]: mask 0xffffffffffffffffff000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  5  1 [215383]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005173, task 161  1 [156599]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005175, task 169  1 [160258]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005144, task 85  1 [134703]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid005222, task 289  1 [267749]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid006917, task 325  1 [254624]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005139, task 73  1 [230463]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid006959, task 433  1 [145032]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005124, task 37  1 [117524]: mask 0xffffffffffffffffff000000000000000000 set
300: cpu-bind=MASK - nid006906, task 301  1 [53553]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid005179, task 181  1 [164516]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005130, task 49  1 [109204]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid006952, task 409  1 [212829]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005203, task 253  1 [235704]: mask 0xffffffffffffffffff000000000000000000 set
312: cpu-bind=MASK - nid006911, task 312  0 [237263]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 12  0 [195524]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005161, task 132  0 [193163]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid006965, task 453  1 [220806]: mask 0xffffffffffffffffff000000000000000000 set
236: cpu-bind=MASK - nid005198, task 237  1 [28431]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006905, task 297  1 [113184]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005157, task 117  1 [125940]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005202, task 249  1 [93026]: mask 0xffffffffffffffffff000000000000000000 set
152: cpu-bind=MASK - nid005171, task 153  1 [170030]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006961, task 441  1 [207987]: mask 0xffffffffffffffffff000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 21  1 [86519]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid006954, task 417  1 [46470]: mask 0xffffffffffffffffff000000000000000000 set
176: cpu-bind=MASK - nid005177, task 177  1 [196823]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005143, task 81  1 [162057]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005195, task 225  1 [10185]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid005188, task 213  1 [256775]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005134, task 57  1 [195193]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005115, task  9  1 [132452]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid006941, task 384  0 [44077]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005120, task 24  0 [271516]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005172, task 156  0 [94064]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid006937, task 372  0 [208301]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005199, task 240  0 [38645]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006962, task 444  0 [277185]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006955, task 420  0 [36460]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid006997, task 492  0 [239396]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid006992, task 480  0 [264527]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid006922, task 336  0 [80955]: mask 0xffffffffffffffffff set
244: cpu-bind=MASK - nid005200, task 244  0 [207876]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005180, task 184  0 [77658]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006929, task 352  0 [287537]: mask 0xffffffffffffffffff set
484: cpu-bind=MASK - nid006995, task 484  0 [84298]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid006938, task 376  0 [280830]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006907, task 304  0 [59979]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid005223, task 292  0 [239567]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005164, task 136  0 [115326]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005140, task 76  0 [41946]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid006934, task 364  0 [183332]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid006947, task 400  0 [1985]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid006942, task 388  0 [38135]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005218, task 280  0 [182832]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid006956, task 424  0 [211777]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006913, task 316  0 [171140]: mask 0xffffffffffffffffff set
 32: cpu-bind=MASK - nid005123, task 32  0 [258256]: mask 0xffffffffffffffffff set
128: cpu-bind=MASK - nid005160, task 128  0 [186585]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005174, task 164  0 [132950]: mask 0xffffffffffffffffff set
488: cpu-bind=MASK - nid006996, task 488  0 [92147]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006930, task 356  0 [108656]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid006914, task 320  0 [242046]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006957, task 428  0 [103538]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005148, task 92  0 [132439]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005181, task 188  0 [110184]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid005221, task 284  0 [67998]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006940, task 380  0 [34076]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005151, task 104  0 [34708]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid006948, task 404  0 [38934]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006919, task 332  0 [24475]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007000, task 500  0 [205470]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005170, task 151  3 [251052]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
256: cpu-bind=MASK - nid005204, task 259  3 [72884]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006923, task 343  3 [193925]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
436: cpu-bind=MASK - nid006960, task 439  3 [198348]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
172: cpu-bind=MASK - nid005176, task 175  3 [53327]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 64: cpu-bind=MASK - nid005136, task 67  3 [85903]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005187, task 211  3 [148286]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005133, task 54  2 [205419]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005150, task 102  2 [187831]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005125, task 42  2 [62120]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005159, task 126  2 [266615]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
448: cpu-bind=MASK - nid006963, task 450  2 [275456]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 18  2 [292138]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  4: cpu-bind=MASK - nid005114, task  6  2 [215384]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
160: cpu-bind=MASK - nid005173, task 162  2 [156600]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005175, task 170  2 [160259]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005144, task 86  2 [134704]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid005222, task 290  2 [267750]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid006917, task 326  2 [254625]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005139, task 74  2 [230464]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid006959, task 434  2 [145033]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005124, task 38  2 [117525]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006906, task 302  2 [53554]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005179, task 182  2 [164517]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005130, task 50  2 [109205]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid006952, task 410  2 [212830]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
252: cpu-bind=MASK - nid005203, task 254  2 [235705]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006911, task 313  1 [237264]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 13  1 [195525]: mask 0xffffffffffffffffff000000000000000000 set
132: cpu-bind=MASK - nid005161, task 133  1 [193164]: mask 0xffffffffffffffffff000000000000000000 set
452: cpu-bind=MASK - nid006965, task 454  2 [220807]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid005198, task 238  2 [28432]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006905, task 298  2 [113185]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005157, task 118  2 [125941]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid005202, task 250  2 [93027]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005171, task 154  2 [170031]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
440: cpu-bind=MASK - nid006961, task 442  2 [207988]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 22  2 [86520]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
416: cpu-bind=MASK - nid006954, task 418  2 [46471]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005177, task 178  2 [196824]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005143, task 82  2 [162058]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
224: cpu-bind=MASK - nid005195, task 226  2 [10186]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
212: cpu-bind=MASK - nid005188, task 214  2 [256776]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005134, task 58  2 [195194]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [132453]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid006941, task 385  1 [44078]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005120, task 25  1 [271517]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005172, task 157  1 [94065]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid006937, task 373  1 [208302]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005199, task 241  1 [38646]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid006962, task 445  1 [277186]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid006955, task 421  1 [36461]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid006997, task 493  1 [239397]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid006992, task 481  1 [264528]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid006922, task 337  1 [80956]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid005200, task 245  1 [207877]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005180, task 185  1 [77659]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006929, task 353  1 [287538]: mask 0xffffffffffffffffff000000000000000000 set
484: cpu-bind=MASK - nid006995, task 485  1 [84299]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid006938, task 377  1 [280831]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006907, task 305  1 [59980]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005223, task 293  1 [239568]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005164, task 137  1 [115327]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005140, task 77  1 [41947]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid006934, task 365  1 [183333]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid006947, task 401  1 [1986]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid006942, task 389  1 [38136]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005218, task 281  1 [182833]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid006956, task 425  1 [211778]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006913, task 317  1 [171141]: mask 0xffffffffffffffffff000000000000000000 set
 32: cpu-bind=MASK - nid005123, task 33  1 [258257]: mask 0xffffffffffffffffff000000000000000000 set
128: cpu-bind=MASK - nid005160, task 129  1 [186586]: mask 0xffffffffffffffffff000000000000000000 set
164: cpu-bind=MASK - nid005174, task 165  1 [132951]: mask 0xffffffffffffffffff000000000000000000 set
488: cpu-bind=MASK - nid006996, task 489  1 [92148]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006930, task 357  1 [108657]: mask 0xffffffffffffffffff000000000000000000 set
320: cpu-bind=MASK - nid006914, task 321  1 [242047]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006957, task 429  1 [103539]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005148, task 93  1 [132440]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005181, task 189  1 [110185]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid005221, task 285  1 [67999]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006940, task 381  1 [34077]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005151, task 105  1 [34709]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid006948, task 405  1 [38935]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006919, task 333  1 [24476]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007000, task 501  1 [205471]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005183, task 196  0 [251397]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005147, task 88  0 [75894]: mask 0xffffffffffffffffff set
508: cpu-bind=MASK - nid007004, task 508  0 [247486]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid006953, task 412  0 [114244]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006918, task 328  0 [46181]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid006943, task 392  0 [223271]: mask 0xffffffffffffffffff set
