nid005060:146457:146457 [0] NCCL INFO cudaDriverVersion 12040
nid005060:146457:146457 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to =hsn1
nid005060:146457:146457 [0] NCCL INFO Bootstrap: Using hsn1:172.28.11.225<0>
nid005060:146457:146457 [0] NCCL INFO NCCL version 2.26.2+cuda12.6
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v10 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclNetPlugin_v9 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Loaded net plugin AWS Libfabric (v8)
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v10 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v9 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v8 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v7 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/Plugin: Failed to find ncclCollNetPlugin_v6 symbol.
nid005060:146457:146512 [0] NCCL INFO NET/OFI Initializing aws-ofi-nccl 1.13.0
nid005060:146457:146512 [0] NCCL INFO NET/OFI Using Libfabric version 1.15
nid005060:146457:146512 [0] NCCL INFO NET/OFI Using CUDA driver version 12040 with runtime 12060

[2025-03-19 18:47:37] nid005060:146457:146512 [0] nccl_net_ofi_rdma_init:7737 NCCL WARN NET/OFI OFI fi_getinfo() call failed: Function not implemented
nid005060:146457:146512 [0] NCCL INFO NET/OFI Selected Provider is cxi (found 8 nics)
nid005060:146457:146512 [0] NCCL INFO NET/OFI Using transport protocol SENDRECV
nid005060:146457:146512 [0] NCCL INFO NET/OFI Creating one domain per process
nid005060:146457:146512 [0] NCCL INFO NET/OFI Support for global registrations: false
nid005060:146457:146512 [0] NCCL INFO NET/OFI Support for DMA-BUF registrations: false
nid005060:146457:146512 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
nid005060:146457:146512 [0] NCCL INFO Using network AWS Libfabric
nid005060:146457:146512 [0] NCCL INFO DMA-BUF is available on GPU device 0
nid005060:146457:146512 [0] NCCL INFO ncclCommInitRank comm 0x82f98f0 rank 19 nranks 112 cudaDev 0 nvmlDev 3 busId 3901000 commId 0xb9539aa730cb706c - Init START
nid005060:146457:146512 [0] NCCL INFO RAS client listening socket at ::1<28028>
nid005060:146457:146512 [0] NCCL INFO Bootstrap timings total 0.369828 (create 0.000040, send 0.000127, recv 0.000287, ring 0.368473, delay 0.000001)
nid005060:146457:146512 [0] NCCL INFO Setting affinity for GPU 3 to ffffffff,ffffffff,ff000000,00000000,00000000,00000000,00000000,00000000,00000000
nid005060:146457:146512 [0] NCCL INFO NVLS multicast support is not available on dev 0
nid005060:146457:146512 [0] NCCL INFO NCCL_CROSS_NIC set by environment to 0.
nid005060:146457:146512 [0] NCCL INFO comm 0x82f98f0 rank 19 nRanks 112 nNodes 28 localRanks 4 localRank 3 MNNVL 0
nid005060:146457:146512 [0] NCCL INFO Trees [0] -1/-1/-1->19->18 [1] 16/-1/-1->19->18 [2] 16/-1/-1->19->18 [3] 16/11/27->19->35 [4] -1/-1/-1->19->18 [5] 16/-1/-1->19->18 [6] 16/-1/-1->19->18 [7] 16/11/27->19->35 [8] -1/-1/-1->19->18 [9] 16/-1/-1->19->18 [10] 16/-1/-1->19->18 [11] 16/11/27->19->35 [12] -1/-1/-1->19->18 [13] 16/-1/-1->19->18 [14] 16/-1/-1->19->18 [15] 16/-1/-1->19->23 [16] -1/-1/-1->19->18 [17] 16/-1/-1->19->18 [18] 16/-1/-1->19->18 [19] 16/-1/-1->19->23 [20] -1/-1/-1->19->18 [21] 16/-1/-1->19->18 [22] 16/-1/-1->19->18 [23] 16/-1/-1->19->23
nid005060:146457:146512 [0] NCCL INFO P2P Chunksize set to 131072
nid005060:146457:146548 [0] NCCL INFO [Proxy Service] Device 0 CPU core 219
nid005060:146457:146549 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 220
nid005060:146457:146512 [0] NCCL INFO threadThresholds 8/8/64 | 896/8/64 | 512 | 512
nid005060:146457:146512 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 1 p2p channels per peer
nid005060:146457:146512 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
nid005060:146457:146512 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v4 symbol.
nid005060:146457:146512 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v3 symbol.
nid005060:146457:146512 [0] NCCL INFO TUNER/Plugin: Failed to find ncclTunerPlugin_v2 symbol, using internal tuner instead.
nid005060:146457:146559 [0] NCCL INFO Channel 07/1 : 2[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 22/1 : 19[3] -> 36[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 07/1 : 1[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 22/1 : 19[3] -> 37[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 07/1 : 0[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 22/1 : 19[3] -> 38[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 22/1 : 111[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 22/1 : 19[3] -> 39[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 22/1 : 110[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 03/1 : 19[3] -> 40[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 22/1 : 109[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 03/1 : 19[3] -> 41[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 22/1 : 108[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 03/1 : 19[3] -> 42[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 03/1 : 107[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 03/1 : 19[3] -> 43[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 03/1 : 106[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 19/1 : 19[3] -> 44[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 03/1 : 105[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 19/1 : 19[3] -> 45[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 03/1 : 104[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 19/1 : 19[3] -> 46[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 19/1 : 103[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 19/1 : 19[3] -> 47[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 19/1 : 102[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 15/1 : 19[3] -> 48[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 19/1 : 101[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 15/1 : 19[3] -> 49[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 19/1 : 100[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 15/1 : 19[3] -> 50[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 15/1 : 99[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 15/1 : 19[3] -> 51[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 15/1 : 98[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 13/1 : 19[3] -> 52[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 15/1 : 97[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 13/1 : 19[3] -> 53[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 15/1 : 96[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 13/1 : 19[3] -> 54[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 13/1 : 95[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 13/1 : 19[3] -> 55[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 13/1 : 94[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 04/1 : 19[3] -> 56[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 13/1 : 93[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 04/1 : 19[3] -> 57[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 13/1 : 92[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 04/1 : 19[3] -> 58[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 04/1 : 91[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 04/1 : 19[3] -> 59[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 04/1 : 90[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 17/1 : 19[3] -> 60[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 04/1 : 89[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 17/1 : 19[3] -> 61[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 04/1 : 88[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 17/1 : 19[3] -> 62[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 17/1 : 87[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 17/1 : 19[3] -> 63[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 17/1 : 86[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 21/1 : 19[3] -> 64[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 17/1 : 85[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 21/1 : 19[3] -> 65[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 17/1 : 84[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 21/1 : 19[3] -> 66[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 21/1 : 83[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 21/1 : 19[3] -> 67[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 21/1 : 82[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 08/1 : 19[3] -> 68[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 21/1 : 81[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 08/1 : 19[3] -> 69[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 21/1 : 80[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 08/1 : 19[3] -> 70[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 08/1 : 79[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 08/1 : 19[3] -> 71[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 08/1 : 78[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 11/1 : 19[3] -> 72[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 08/1 : 77[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 11/1 : 19[3] -> 73[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 08/1 : 76[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 11/1 : 19[3] -> 74[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 11/1 : 75[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 11/1 : 19[3] -> 75[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 11/1 : 74[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 05/1 : 19[3] -> 76[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 11/1 : 73[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 05/1 : 19[3] -> 77[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 11/1 : 72[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 05/1 : 19[3] -> 78[2] [send] via NET/AWS Libfabric/5/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 05/1 : 71[3] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 05/1 : 19[3] -> 79[3] [send] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 05/1 : 70[2] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 27/1 : 19[3] -> 80[0] [send] via NET/AWS Libfabric/1/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 05/1 : 69[1] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 27/1 : 19[3] -> 81[1] [send] via NET/AWS Libfabric/3/Shared
nid005060:146457:146559 [0] NCCL INFO Channel 05/1 : 68[0] -> 19[3] [receive] via NET/AWS Libfabric/7/GDRDMA(PCI)/Shared
