+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=2
+ NCCL_CROSS_NIC=2
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005786, task  0  0 [260930]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid006498, task 255  3 [122246]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 56: cpu-bind=MASK - nid005854, task 59  3 [172789]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
164: cpu-bind=MASK - nid005892, task 167  3 [144705]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
452: cpu-bind=MASK - nid007500, task 455  3 [259954]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005833, task 36  0 [113270]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005819, task 24  0 [79255]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005833, task 37  1 [113271]: mask 0xffffffffffffffffff000000000000000000 set
 24: cpu-bind=MASK - nid005819, task 25  1 [79256]: mask 0xffffffffffffffffff000000000000000000 set
116: cpu-bind=MASK - nid005873, task 116  0 [148765]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid006503, task 260  0 [32707]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005847, task 44  0 [263540]: mask 0xffffffffffffffffff set
284: cpu-bind=MASK - nid006513, task 284  0 [109210]: mask 0xffffffffffffffffff set
  8: cpu-bind=MASK - nid005802, task  8  0 [32629]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid007286, task 380  0 [111405]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006520, task 296  0 [213142]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid006461, task 188  0 [11397]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005833, task 38  2 [113272]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 24: cpu-bind=MASK - nid005819, task 26  2 [79257]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005873, task 117  1 [148766]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid006503, task 261  1 [32708]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005847, task 45  1 [263541]: mask 0xffffffffffffffffff000000000000000000 set
284: cpu-bind=MASK - nid006513, task 285  1 [109211]: mask 0xffffffffffffffffff000000000000000000 set
  8: cpu-bind=MASK - nid005802, task  9  1 [32630]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid007286, task 381  1 [111406]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006520, task 297  1 [213143]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid006461, task 189  1 [11398]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005890, task 156  0 [227424]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid006468, task 204  0 [109387]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid006459, task 180  0 [92440]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005855, task 60  0 [113070]: mask 0xffffffffffffffffff set
348: cpu-bind=MASK - nid006546, task 348  0 [272699]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005804, task 12  0 [149475]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid006504, task 264  0 [177547]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006514, task 288  0 [274383]: mask 0xffffffffffffffffff set
372: cpu-bind=MASK - nid007278, task 372  0 [130486]: mask 0xffffffffffffffffff set
228: cpu-bind=MASK - nid006485, task 228  0 [270873]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid007513, task 468  0 [276068]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid007477, task 420  0 [83653]: mask 0xffffffffffffffffff set
408: cpu-bind=MASK - nid007464, task 408  0 [88370]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid007279, task 376  0 [47736]: mask 0xffffffffffffffffff set
 76: cpu-bind=MASK - nid005859, task 76  0 [22266]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005886, task 148  0 [264544]: mask 0xffffffffffffffffff set
292: cpu-bind=MASK - nid006516, task 292  0 [152410]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid006479, task 220  0 [229493]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid006535, task 328  0 [136809]: mask 0xffffffffffffffffff set
304: cpu-bind=MASK - nid006522, task 304  0 [76216]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid007344, task 400  0 [77975]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid006527, task 316  0 [162169]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005841, task 40  0 [191855]: mask 0xffffffffffffffffff set
340: cpu-bind=MASK - nid006541, task 340  0 [84102]: mask 0xffffffffffffffffff set
412: cpu-bind=MASK - nid007468, task 412  0 [119925]: mask 0xffffffffffffffffff set
472: cpu-bind=MASK - nid007514, task 472  0 [103700]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid006550, task 352  0 [150810]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005833, task 39  3 [113273]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005873, task 118  2 [148767]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
260: cpu-bind=MASK - nid006503, task 262  2 [32709]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005847, task 46  2 [263542]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006513, task 286  2 [109212]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005802, task 10  2 [32631]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid007286, task 382  2 [111407]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006520, task 298  2 [213144]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006461, task 190  2 [11399]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005890, task 157  1 [227425]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid006468, task 205  1 [109388]: mask 0xffffffffffffffffff000000000000000000 set
180: cpu-bind=MASK - nid006459, task 181  1 [92441]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005855, task 61  1 [113071]: mask 0xffffffffffffffffff000000000000000000 set
348: cpu-bind=MASK - nid006546, task 349  1 [272700]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005804, task 13  1 [149476]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid006504, task 265  1 [177548]: mask 0xffffffffffffffffff000000000000000000 set
288: cpu-bind=MASK - nid006514, task 289  1 [274384]: mask 0xffffffffffffffffff000000000000000000 set
372: cpu-bind=MASK - nid007278, task 373  1 [130487]: mask 0xffffffffffffffffff000000000000000000 set
228: cpu-bind=MASK - nid006485, task 229  1 [270874]: mask 0xffffffffffffffffff000000000000000000 set
468: cpu-bind=MASK - nid007513, task 469  1 [276069]: mask 0xffffffffffffffffff000000000000000000 set
420: cpu-bind=MASK - nid007477, task 421  1 [83654]: mask 0xffffffffffffffffff000000000000000000 set
408: cpu-bind=MASK - nid007464, task 409  1 [88371]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid007279, task 377  1 [47737]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005859, task 77  1 [22267]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005886, task 149  1 [264545]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid006516, task 293  1 [152411]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid006479, task 221  1 [229494]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid006535, task 329  1 [136810]: mask 0xffffffffffffffffff000000000000000000 set
304: cpu-bind=MASK - nid006522, task 305  1 [76217]: mask 0xffffffffffffffffff000000000000000000 set
400: cpu-bind=MASK - nid007344, task 401  1 [77976]: mask 0xffffffffffffffffff000000000000000000 set
316: cpu-bind=MASK - nid006527, task 317  1 [162170]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005841, task 41  1 [191856]: mask 0xffffffffffffffffff000000000000000000 set
340: cpu-bind=MASK - nid006541, task 341  1 [84103]: mask 0xffffffffffffffffff000000000000000000 set
412: cpu-bind=MASK - nid007468, task 413  1 [119927]: mask 0xffffffffffffffffff000000000000000000 set
472: cpu-bind=MASK - nid007514, task 473  1 [103701]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid006550, task 353  1 [150811]: mask 0xffffffffffffffffff000000000000000000 set
456: cpu-bind=MASK - nid007502, task 456  0 [275500]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid007519, task 480  0 [34079]: mask 0xffffffffffffffffff set
404: cpu-bind=MASK - nid007345, task 404  0 [136454]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid007495, task 440  0 [230442]: mask 0xffffffffffffffffff set
212: cpu-bind=MASK - nid006475, task 212  0 [279889]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006543, task 344  0 [22602]: mask 0xffffffffffffffffff set
476: cpu-bind=MASK - nid007516, task 476  0 [69686]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid006497, task 248  0 [56825]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid007509, task 464  0 [92767]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid007537, task 500  0 [151571]: mask 0xffffffffffffffffff set
116: cpu-bind=MASK - nid005873, task 119  3 [148768]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 44: cpu-bind=MASK - nid005847, task 47  3 [263543]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005802, task 11  3 [32632]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
296: cpu-bind=MASK - nid006520, task 299  3 [213145]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
188: cpu-bind=MASK - nid006461, task 191  3 [11400]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005890, task 158  2 [227426]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
204: cpu-bind=MASK - nid006468, task 206  2 [109389]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid006459, task 182  2 [92442]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005855, task 62  2 [113072]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006546, task 350  2 [272701]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005804, task 14  2 [149477]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006504, task 266  2 [177549]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006514, task 290  2 [274385]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid007278, task 374  2 [130488]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006485, task 230  2 [270875]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007513, task 470  2 [276070]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007477, task 422  2 [83655]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007464, task 410  2 [88372]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid007279, task 378  2 [47738]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005859, task 78  2 [22268]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
148: cpu-bind=MASK - nid005886, task 150  2 [264546]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
292: cpu-bind=MASK - nid006516, task 294  2 [152412]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
220: cpu-bind=MASK - nid006479, task 222  2 [229495]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
328: cpu-bind=MASK - nid006535, task 330  2 [136811]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
304: cpu-bind=MASK - nid006522, task 306  2 [76218]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
400: cpu-bind=MASK - nid007344, task 402  2 [77977]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
316: cpu-bind=MASK - nid006527, task 318  2 [162171]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005841, task 42  2 [191857]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
340: cpu-bind=MASK - nid006541, task 342  2 [84104]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
412: cpu-bind=MASK - nid007468, task 414  2 [119928]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
472: cpu-bind=MASK - nid007514, task 474  2 [103702]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
352: cpu-bind=MASK - nid006550, task 354  2 [150812]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
456: cpu-bind=MASK - nid007502, task 457  1 [275501]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid007519, task 481  1 [34080]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid007345, task 405  1 [136455]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid007495, task 441  1 [230443]: mask 0xffffffffffffffffff000000000000000000 set
212: cpu-bind=MASK - nid006475, task 213  1 [279890]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006543, task 345  1 [22603]: mask 0xffffffffffffffffff000000000000000000 set
476: cpu-bind=MASK - nid007516, task 477  1 [69687]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid006497, task 249  1 [56826]: mask 0xffffffffffffffffff000000000000000000 set
464: cpu-bind=MASK - nid007509, task 465  1 [92768]: mask 0xffffffffffffffffff000000000000000000 set
500: cpu-bind=MASK - nid007537, task 501  1 [151572]: mask 0xffffffffffffffffff000000000000000000 set
460: cpu-bind=MASK - nid007508, task 460  0 [156450]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid007492, task 436  0 [132527]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid006459, task 183  3 [92443]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005855, task 63  3 [113074]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
348: cpu-bind=MASK - nid006546, task 351  3 [272702]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 12: cpu-bind=MASK - nid005804, task 15  3 [149478]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
264: cpu-bind=MASK - nid006504, task 267  3 [177550]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
288: cpu-bind=MASK - nid006514, task 291  3 [274386]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid007278, task 375  3 [130489]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006485, task 231  3 [270876]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
468: cpu-bind=MASK - nid007513, task 471  3 [276071]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
420: cpu-bind=MASK - nid007477, task 423  3 [83656]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
408: cpu-bind=MASK - nid007464, task 411  3 [88373]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
376: cpu-bind=MASK - nid007279, task 379  3 [47739]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
