+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [190900]: mask 0xffffffffffffffffff set
 80: cpu-bind=MASK - nid005136, task 80  0 [168804]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005130, task 60  0 [179271]: mask 0xffffffffffffffffff set
 84: cpu-bind=MASK - nid005137, task 84  0 [245613]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005163, task 168  0 [209386]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid005738, task 444  0 [249717]: mask 0xffffffffffffffffff set
384: cpu-bind=MASK - nid005691, task 384  0 [258948]: mask 0xffffffffffffffffff set
324: cpu-bind=MASK - nid005206, task 324  0 [190196]: mask 0xffffffffffffffffff set
432: cpu-bind=MASK - nid005730, task 432  0 [117065]: mask 0xffffffffffffffffff set
480: cpu-bind=MASK - nid005771, task 480  0 [143199]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005195, task 280  0 [74783]: mask 0xffffffffffffffffff set
100: cpu-bind=MASK - nid005143, task 100  0 [207979]: mask 0xffffffffffffffffff set
268: cpu-bind=MASK - nid005192, task 268  0 [181867]: mask 0xffffffffffffffffff set
 16: cpu-bind=MASK - nid005117, task 16  0 [73408]: mask 0xffffffffffffffffff set
 40: cpu-bind=MASK - nid005124, task 40  0 [177155]: mask 0xffffffffffffffffff set
112: cpu-bind=MASK - nid005146, task 112  0 [233564]: mask 0xffffffffffffffffff set
 52: cpu-bind=MASK - nid005128, task 52  0 [117169]: mask 0xffffffffffffffffff set
208: cpu-bind=MASK - nid005176, task 208  0 [106822]: mask 0xffffffffffffffffff set
196: cpu-bind=MASK - nid005173, task 196  0 [202114]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005153, task 142  2 [124010]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 70  2 [107878]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005157, task 154  2 [217771]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 94  2 [80677]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005147, task 118  2 [129247]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 20: cpu-bind=MASK - nid005118, task 22  2 [155614]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 34  2 [164140]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 10  2 [198782]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005196, task 286  2 [283851]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid005193, task 274  2 [53647]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005687, task 381  1 [244741]: mask 0xffffffffffffffffff000000000000000000 set
200: cpu-bind=MASK - nid005174, task 201  1 [200767]: mask 0xffffffffffffffffff000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 81  1 [168805]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid005211, task 344  0 [222562]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid005726, task 428  0 [59370]: mask 0xffffffffffffffffff set
 60: cpu-bind=MASK - nid005130, task 61  1 [179272]: mask 0xffffffffffffffffff000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 85  1 [245614]: mask 0xffffffffffffffffff000000000000000000 set
168: cpu-bind=MASK - nid005163, task 169  1 [209387]: mask 0xffffffffffffffffff000000000000000000 set
444: cpu-bind=MASK - nid005738, task 445  1 [249718]: mask 0xffffffffffffffffff000000000000000000 set
384: cpu-bind=MASK - nid005691, task 385  1 [258949]: mask 0xffffffffffffffffff000000000000000000 set
324: cpu-bind=MASK - nid005206, task 325  1 [190197]: mask 0xffffffffffffffffff000000000000000000 set
432: cpu-bind=MASK - nid005730, task 433  1 [117066]: mask 0xffffffffffffffffff000000000000000000 set
480: cpu-bind=MASK - nid005771, task 481  1 [143200]: mask 0xffffffffffffffffff000000000000000000 set
144: cpu-bind=MASK - nid005154, task 144  0 [108008]: mask 0xffffffffffffffffff set
 96: cpu-bind=MASK - nid005142, task 96  0 [58273]: mask 0xffffffffffffffffff set
276: cpu-bind=MASK - nid005194, task 276  0 [261150]: mask 0xffffffffffffffffff set
156: cpu-bind=MASK - nid005158, task 156  0 [268287]: mask 0xffffffffffffffffff set
 48: cpu-bind=MASK - nid005126, task 48  0 [51958]: mask 0xffffffffffffffffff set
252: cpu-bind=MASK - nid005187, task 252  0 [191059]: mask 0xffffffffffffffffff set
 36: cpu-bind=MASK - nid005123, task 36  0 [48947]: mask 0xffffffffffffffffff set
280: cpu-bind=MASK - nid005195, task 281  1 [74784]: mask 0xffffffffffffffffff000000000000000000 set
100: cpu-bind=MASK - nid005143, task 101  1 [207980]: mask 0xffffffffffffffffff000000000000000000 set
268: cpu-bind=MASK - nid005192, task 269  1 [181868]: mask 0xffffffffffffffffff000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 17  1 [73409]: mask 0xffffffffffffffffff000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 41  1 [177156]: mask 0xffffffffffffffffff000000000000000000 set
112: cpu-bind=MASK - nid005146, task 113  1 [233565]: mask 0xffffffffffffffffff000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 53  1 [117170]: mask 0xffffffffffffffffff000000000000000000 set
208: cpu-bind=MASK - nid005176, task 209  1 [106823]: mask 0xffffffffffffffffff000000000000000000 set
196: cpu-bind=MASK - nid005173, task 197  1 [202115]: mask 0xffffffffffffffffff000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 76  0 [249398]: mask 0xffffffffffffffffff set
124: cpu-bind=MASK - nid005149, task 124  0 [215463]: mask 0xffffffffffffffffff set
232: cpu-bind=MASK - nid005182, task 232  0 [150954]: mask 0xffffffffffffffffff set
328: cpu-bind=MASK - nid005207, task 328  0 [50831]: mask 0xffffffffffffffffff set
148: cpu-bind=MASK - nid005156, task 148  0 [82571]: mask 0xffffffffffffffffff set
376: cpu-bind=MASK - nid005223, task 376  0 [25840]: mask 0xffffffffffffffffff set
 72: cpu-bind=MASK - nid005133, task 72  0 [280870]: mask 0xffffffffffffffffff set
204: cpu-bind=MASK - nid005175, task 204  0 [223914]: mask 0xffffffffffffffffff set
 12: cpu-bind=MASK - nid005116, task 12  0 [217456]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid005700, task 396  0 [67418]: mask 0xffffffffffffffffff set
240: cpu-bind=MASK - nid005184, task 240  0 [191214]: mask 0xffffffffffffffffff set
336: cpu-bind=MASK - nid005209, task 336  0 [206155]: mask 0xffffffffffffffffff set
264: cpu-bind=MASK - nid005191, task 264  0 [37015]: mask 0xffffffffffffffffff set
108: cpu-bind=MASK - nid005145, task 108  0 [17888]: mask 0xffffffffffffffffff set
492: cpu-bind=MASK - nid005776, task 492  0 [184459]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid005701, task 400  0 [9732]: mask 0xffffffffffffffffff set
424: cpu-bind=MASK - nid005722, task 424  0 [246688]: mask 0xffffffffffffffffff set
364: cpu-bind=MASK - nid005218, task 364  0 [243242]: mask 0xffffffffffffffffff set
136: cpu-bind=MASK - nid005152, task 136  0 [292061]: mask 0xffffffffffffffffff set
160: cpu-bind=MASK - nid005159, task 160  0 [34480]: mask 0xffffffffffffffffff set
184: cpu-bind=MASK - nid005167, task 184  0 [279843]: mask 0xffffffffffffffffff set
352: cpu-bind=MASK - nid005214, task 352  0 [277597]: mask 0xffffffffffffffffff set
436: cpu-bind=MASK - nid005732, task 436  0 [176922]: mask 0xffffffffffffffffff set
 64: cpu-bind=MASK - nid005131, task 64  0 [48854]: mask 0xffffffffffffffffff set
448: cpu-bind=MASK - nid005739, task 448  0 [215793]: mask 0xffffffffffffffffff set
388: cpu-bind=MASK - nid005693, task 388  0 [252637]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005179, task 220  0 [244356]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005165, task 176  0 [175582]: mask 0xffffffffffffffffff set
188: cpu-bind=MASK - nid005170, task 188  0 [30911]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid005215, task 356  0 [40856]: mask 0xffffffffffffffffff set
260: cpu-bind=MASK - nid005190, task 260  0 [77450]: mask 0xffffffffffffffffff set
224: cpu-bind=MASK - nid005180, task 224  0 [129898]: mask 0xffffffffffffffffff set
 44: cpu-bind=MASK - nid005125, task 44  0 [127590]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid005208, task 332  0 [196948]: mask 0xffffffffffffffffff set
104: cpu-bind=MASK - nid005144, task 104  0 [208362]: mask 0xffffffffffffffffff set
416: cpu-bind=MASK - nid005713, task 416  0 [112949]: mask 0xffffffffffffffffff set
248: cpu-bind=MASK - nid005186, task 248  0 [106157]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid005221, task 368  0 [110275]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid005199, task 296  0 [97491]: mask 0xffffffffffffffffff set
 56: cpu-bind=MASK - nid005129, task 56  0 [269119]: mask 0xffffffffffffffffff set
392: cpu-bind=MASK - nid005694, task 392  0 [174898]: mask 0xffffffffffffffffff set
140: cpu-bind=MASK - nid005153, task 143  3 [124011]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 68: cpu-bind=MASK - nid005132, task 71  3 [107879]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005157, task 155  3 [217772]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 92: cpu-bind=MASK - nid005141, task 95  3 [80678]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005147, task 119  3 [129248]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005122, task 35  3 [164141]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
  8: cpu-bind=MASK - nid005115, task 11  3 [198783]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid005196, task 287  3 [283852]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
380: cpu-bind=MASK - nid005687, task 382  2 [244742]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005174, task 202  2 [200768]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 82  2 [168806]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005211, task 345  1 [222563]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid005726, task 429  1 [59371]: mask 0xffffffffffffffffff000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 62  2 [179273]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 86  2 [245616]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
168: cpu-bind=MASK - nid005163, task 170  2 [209388]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
444: cpu-bind=MASK - nid005738, task 446  2 [249719]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
384: cpu-bind=MASK - nid005691, task 386  2 [258950]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
324: cpu-bind=MASK - nid005206, task 326  2 [190198]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
432: cpu-bind=MASK - nid005730, task 434  2 [117067]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
480: cpu-bind=MASK - nid005771, task 482  2 [143201]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
144: cpu-bind=MASK - nid005154, task 145  1 [108009]: mask 0xffffffffffffffffff000000000000000000 set
 96: cpu-bind=MASK - nid005142, task 97  1 [58274]: mask 0xffffffffffffffffff000000000000000000 set
276: cpu-bind=MASK - nid005194, task 277  1 [261151]: mask 0xffffffffffffffffff000000000000000000 set
156: cpu-bind=MASK - nid005158, task 157  1 [268288]: mask 0xffffffffffffffffff000000000000000000 set
 48: cpu-bind=MASK - nid005126, task 49  1 [51959]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid005187, task 253  1 [191060]: mask 0xffffffffffffffffff000000000000000000 set
 36: cpu-bind=MASK - nid005123, task 37  1 [48948]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid005195, task 282  2 [74785]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
100: cpu-bind=MASK - nid005143, task 102  2 [207981]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
268: cpu-bind=MASK - nid005192, task 270  2 [181869]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 18  2 [73410]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 40: cpu-bind=MASK - nid005124, task 42  2 [177157]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005146, task 114  2 [233566]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 52: cpu-bind=MASK - nid005128, task 54  2 [117171]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
208: cpu-bind=MASK - nid005176, task 210  2 [106824]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
196: cpu-bind=MASK - nid005173, task 198  2 [202116]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 76: cpu-bind=MASK - nid005134, task 77  1 [249399]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005149, task 125  1 [215464]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid005182, task 233  1 [150955]: mask 0xffffffffffffffffff000000000000000000 set
328: cpu-bind=MASK - nid005207, task 329  1 [50832]: mask 0xffffffffffffffffff000000000000000000 set
148: cpu-bind=MASK - nid005156, task 149  1 [82572]: mask 0xffffffffffffffffff000000000000000000 set
376: cpu-bind=MASK - nid005223, task 377  1 [25841]: mask 0xffffffffffffffffff000000000000000000 set
 72: cpu-bind=MASK - nid005133, task 73  1 [280871]: mask 0xffffffffffffffffff000000000000000000 set
204: cpu-bind=MASK - nid005175, task 205  1 [223915]: mask 0xffffffffffffffffff000000000000000000 set
 12: cpu-bind=MASK - nid005116, task 13  1 [217457]: mask 0xffffffffffffffffff000000000000000000 set
396: cpu-bind=MASK - nid005700, task 397  1 [67419]: mask 0xffffffffffffffffff000000000000000000 set
240: cpu-bind=MASK - nid005184, task 241  1 [191216]: mask 0xffffffffffffffffff000000000000000000 set
336: cpu-bind=MASK - nid005209, task 337  1 [206156]: mask 0xffffffffffffffffff000000000000000000 set
264: cpu-bind=MASK - nid005191, task 265  1 [37016]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005145, task 109  1 [17889]: mask 0xffffffffffffffffff000000000000000000 set
492: cpu-bind=MASK - nid005776, task 493  1 [184460]: mask 0xffffffffffffffffff000000000000000000 set
216: cpu-bind=MASK - nid005178, task 216  0 [23316]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid005197, task 288  0 [229816]: mask 0xffffffffffffffffff set
468: cpu-bind=MASK - nid005758, task 468  0 [147514]: mask 0xffffffffffffffffff set
180: cpu-bind=MASK - nid005166, task 180  0 [65875]: mask 0xffffffffffffffffff set
192: cpu-bind=MASK - nid005171, task 192  0 [230981]: mask 0xffffffffffffffffff set
132: cpu-bind=MASK - nid005151, task 132  0 [76151]: mask 0xffffffffffffffffff set
400: cpu-bind=MASK - nid005701, task 401  1 [9733]: mask 0xffffffffffffffffff000000000000000000 set
424: cpu-bind=MASK - nid005722, task 425  1 [246689]: mask 0xffffffffffffffffff000000000000000000 set
364: cpu-bind=MASK - nid005218, task 365  1 [243243]: mask 0xffffffffffffffffff000000000000000000 set
136: cpu-bind=MASK - nid005152, task 137  1 [292062]: mask 0xffffffffffffffffff000000000000000000 set
160: cpu-bind=MASK - nid005159, task 161  1 [34481]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005167, task 185  1 [279844]: mask 0xffffffffffffffffff000000000000000000 set
352: cpu-bind=MASK - nid005214, task 353  1 [277598]: mask 0xffffffffffffffffff000000000000000000 set
436: cpu-bind=MASK - nid005732, task 437  1 [176923]: mask 0xffffffffffffffffff000000000000000000 set
 64: cpu-bind=MASK - nid005131, task 65  1 [48855]: mask 0xffffffffffffffffff000000000000000000 set
448: cpu-bind=MASK - nid005739, task 449  1 [215794]: mask 0xffffffffffffffffff000000000000000000 set
388: cpu-bind=MASK - nid005693, task 389  1 [252638]: mask 0xffffffffffffffffff000000000000000000 set
220: cpu-bind=MASK - nid005179, task 221  1 [244357]: mask 0xffffffffffffffffff000000000000000000 set
292: cpu-bind=MASK - nid005198, task 292  0 [65688]: mask 0xffffffffffffffffff set
 88: cpu-bind=MASK - nid005139, task 88  0 [274069]: mask 0xffffffffffffffffff set
316: cpu-bind=MASK - nid005204, task 316  0 [138745]: mask 0xffffffffffffffffff set
176: cpu-bind=MASK - nid005165, task 177  1 [175583]: mask 0xffffffffffffffffff000000000000000000 set
188: cpu-bind=MASK - nid005170, task 189  1 [30912]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid005215, task 357  1 [40857]: mask 0xffffffffffffffffff000000000000000000 set
260: cpu-bind=MASK - nid005190, task 261  1 [77451]: mask 0xffffffffffffffffff000000000000000000 set
224: cpu-bind=MASK - nid005180, task 225  1 [129899]: mask 0xffffffffffffffffff000000000000000000 set
 44: cpu-bind=MASK - nid005125, task 45  1 [127591]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid005208, task 333  1 [196949]: mask 0xffffffffffffffffff000000000000000000 set
104: cpu-bind=MASK - nid005144, task 105  1 [208363]: mask 0xffffffffffffffffff000000000000000000 set
416: cpu-bind=MASK - nid005713, task 417  1 [112950]: mask 0xffffffffffffffffff000000000000000000 set
248: cpu-bind=MASK - nid005186, task 249  1 [106158]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid005221, task 369  1 [110276]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid005199, task 297  1 [97492]: mask 0xffffffffffffffffff000000000000000000 set
 56: cpu-bind=MASK - nid005129, task 57  1 [269120]: mask 0xffffffffffffffffff000000000000000000 set
392: cpu-bind=MASK - nid005694, task 393  1 [174899]: mask 0xffffffffffffffffff000000000000000000 set
404: cpu-bind=MASK - nid005709, task 404  0 [87545]: mask 0xffffffffffffffffff set
452: cpu-bind=MASK - nid005741, task 452  0 [216542]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid005733, task 440  0 [167428]: mask 0xffffffffffffffffff set
500: cpu-bind=MASK - nid005778, task 500  0 [198900]: mask 0xffffffffffffffffff set
464: cpu-bind=MASK - nid005751, task 464  0 [286766]: mask 0xffffffffffffffffff set
236: cpu-bind=MASK - nid005183, task 236  0 [22616]: mask 0xffffffffffffffffff set
164: cpu-bind=MASK - nid005160, task 164  0 [247434]: mask 0xffffffffffffffffff set
320: cpu-bind=MASK - nid005205, task 320  0 [206737]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid005687, task 383  3 [244743]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
200: cpu-bind=MASK - nid005174, task 203  3 [200769]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005136, task 83  3 [168807]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
344: cpu-bind=MASK - nid005211, task 346  2 [222564]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
428: cpu-bind=MASK - nid005726, task 430  2 [59372]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005130, task 63  3 [179274]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005137, task 87  3 [245617]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
