+ export MPICH_NO_BUFFER_ALIAS_CHECK=1
+ MPICH_NO_BUFFER_ALIAS_CHECK=1
+ export MPICH_GPU_SUPPORT_ENABLED=0
+ MPICH_GPU_SUPPORT_ENABLED=0
+ export FI_CXI_DEFAULT_CQ_SIZE=131072
+ FI_CXI_DEFAULT_CQ_SIZE=131072
+ export FI_CXI_DEFAULT_TX_SIZE=32768
+ FI_CXI_DEFAULT_TX_SIZE=32768
+ export FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ FI_CXI_SAFE_DEVMEM_COPY_THRESHOLD=16777216
+ export 'NCCL_NET=AWS Libfabric'
+ NCCL_NET='AWS Libfabric'
+ export MPICH_OFI_STARTUP_CONNECT=1
+ MPICH_OFI_STARTUP_CONNECT=1
+ export NCCL_TESTS_DEVICE=0
+ NCCL_TESTS_DEVICE=0
+ export FI_CXI_DISABLE_HOST_REGISTER=1
+ FI_CXI_DISABLE_HOST_REGISTER=1
+ export FI_HMEM_CUDA_USE_GDRCOPY=1
+ FI_HMEM_CUDA_USE_GDRCOPY=1
+ export NCCL_WORK_FIFO_DEPTH=4194304
+ NCCL_WORK_FIFO_DEPTH=4194304
+ export FI_CXI_RX_MATCH_MODE=software
+ FI_CXI_RX_MATCH_MODE=software
+ export NCCL_NET_GDR_LEVEL=PHB
+ NCCL_NET_GDR_LEVEL=PHB
+ export CUDA_CACHE_DISABLE=1
+ CUDA_CACHE_DISABLE=1
+ export MPICH_OFI_CXI_COUNTER_REPORT=2
+ MPICH_OFI_CXI_COUNTER_REPORT=2
+ export MPICH_COLL_OPT_OFF=mpi_allgather
+ MPICH_COLL_OPT_OFF=mpi_allgather
+ export FI_MR_CACHE_MONITOR=userfaultfd
+ FI_MR_CACHE_MONITOR=userfaultfd
+ export MPICH_SMP_SINGLE_COPY_MODE=NONE
+ MPICH_SMP_SINGLE_COPY_MODE=NONE
+ export NCCL_CROSS_NIC=0
+ NCCL_CROSS_NIC=0
+ http_proxy=http://proxy.cscs.ch:8080
+ https_proxy=https://proxy.cscs.ch:8080
+ srun -l --cpu-bind=verbose,mask_cpu:0xffffffffffffffffff,0xffffffffffffffffff000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000,0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 /iopsstor/scratch/cscs/boeschf/nccl-testing-new/launch all_reduce_perf -b 8 -e 4294967296 -f 2 -w 8 -n 24
  0: cpu-bind=MASK - nid005112, task  0  0 [168459]: mask 0xffffffffffffffffff set
220: cpu-bind=MASK - nid005212, task 223  3 [244775]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
112: cpu-bind=MASK - nid005166, task 115  3 [44190]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 16: cpu-bind=MASK - nid005117, task 19  3 [52072]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
108: cpu-bind=MASK - nid005163, task 110  2 [187447]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005144, task 74  2 [186707]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005141, task 62  2 [58618]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005136, task 50  2 [147319]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005210, task 218  2 [140704]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005201, task 194  2 [59048]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005130, task 38  2 [157461]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006796, task 230  2 [68116]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005189, task 158  2 [186102]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005196, task 182  2 [261832]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 84: cpu-bind=MASK - nid005147, task 86  2 [107236]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006802, task 242  2 [257493]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006844, task 374  2 [135203]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006824, task 314  2 [99462]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005177, task 134  2 [226525]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005146, task 82  2 [212196]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005187, task 154  2 [169398]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005195, task 178  2 [53111]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005160, task 106  2 [226357]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005124, task 34  2 [154884]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006800, task 238  2 [186595]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006826, task 322  2 [219076]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006850, task 394  2 [214412]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005180, task 142  2 [108455]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005171, task 118  2 [209377]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006804, task 250  2 [165160]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006814, task 286  2 [257569]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006853, task 406  2 [113910]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005176, task 130  2 [84698]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006821, task 301  1 [52691]: mask 0xffffffffffffffffff000000000000000000 set
360: cpu-bind=MASK - nid006838, task 361  1 [197495]: mask 0xffffffffffffffffff000000000000000000 set
124: cpu-bind=MASK - nid005174, task 125  1 [179253]: mask 0xffffffffffffffffff000000000000000000 set
184: cpu-bind=MASK - nid005197, task 185  1 [208204]: mask 0xffffffffffffffffff000000000000000000 set
232: cpu-bind=MASK - nid006797, task 233  1 [288645]: mask 0xffffffffffffffffff000000000000000000 set
244: cpu-bind=MASK - nid006803, task 245  1 [103807]: mask 0xffffffffffffffffff000000000000000000 set
280: cpu-bind=MASK - nid006812, task 281  1 [110279]: mask 0xffffffffffffffffff000000000000000000 set
108: cpu-bind=MASK - nid005163, task 111  3 [187448]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 72: cpu-bind=MASK - nid005144, task 75  3 [186708]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 60: cpu-bind=MASK - nid005141, task 63  3 [58619]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 48: cpu-bind=MASK - nid005136, task 51  3 [147320]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
216: cpu-bind=MASK - nid005210, task 219  3 [140705]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
192: cpu-bind=MASK - nid005201, task 195  3 [59049]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 36: cpu-bind=MASK - nid005130, task 39  3 [157462]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
228: cpu-bind=MASK - nid006796, task 231  3 [68117]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
156: cpu-bind=MASK - nid005189, task 159  3 [186103]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
180: cpu-bind=MASK - nid005196, task 183  3 [261833]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
240: cpu-bind=MASK - nid006802, task 243  3 [257494]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 80: cpu-bind=MASK - nid005146, task 83  3 [212197]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
176: cpu-bind=MASK - nid005195, task 179  3 [53112]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
 32: cpu-bind=MASK - nid005124, task 35  3 [154885]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
236: cpu-bind=MASK - nid006800, task 239  3 [186596]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
320: cpu-bind=MASK - nid006826, task 323  3 [219077]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
140: cpu-bind=MASK - nid005180, task 143  3 [108456]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
248: cpu-bind=MASK - nid006804, task 251  3 [165161]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006821, task 302  2 [52692]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006838, task 362  2 [197496]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005174, task 126  2 [179254]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005197, task 186  2 [208205]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006797, task 234  2 [288646]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006803, task 246  2 [103808]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006812, task 282  2 [110280]: mask 0xffffffffffffffffff000000000000000000000000000000000000 set
124: cpu-bind=MASK - nid005174, task 127  3 [179255]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
284: cpu-bind=MASK - nid006814, task 287  3 [257570]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
300: cpu-bind=MASK - nid006821, task 303  3 [52693]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
360: cpu-bind=MASK - nid006838, task 363  3 [197497]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
312: cpu-bind=MASK - nid006824, task 315  3 [99463]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
184: cpu-bind=MASK - nid005197, task 187  3 [208206]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
232: cpu-bind=MASK - nid006797, task 235  3 [288647]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
132: cpu-bind=MASK - nid005177, task 135  3 [226526]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
244: cpu-bind=MASK - nid006803, task 247  3 [103809]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
280: cpu-bind=MASK - nid006812, task 283  3 [110281]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
372: cpu-bind=MASK - nid006844, task 375  3 [135204]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
104: cpu-bind=MASK - nid005160, task 107  3 [226358]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
404: cpu-bind=MASK - nid006853, task 407  3 [113912]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
392: cpu-bind=MASK - nid006850, task 395  3 [214413]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
152: cpu-bind=MASK - nid005187, task 155  3 [169399]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
116: cpu-bind=MASK - nid005171, task 119  3 [209378]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
128: cpu-bind=MASK - nid005176, task 131  3 [84699]: mask 0xffffffffffffffffff000000000000000000000000000000000000000000000000000000 set
272: cpu-bind=MASK - nid006810, task 272  0 [93446]: mask 0xffffffffffffffffff set
332: cpu-bind=MASK - nid006830, task 332  0 [213102]: mask 0xffffffffffffffffff set
 92: cpu-bind=MASK - nid005154, task 92  0 [86797]: mask 0xffffffffffffffffff set
440: cpu-bind=MASK - nid006868, task 440  0 [287765]: mask 0xffffffffffffffffff set
308: cpu-bind=MASK - nid006823, task 308  0 [88534]: mask 0xffffffffffffffffff set
368: cpu-bind=MASK - nid006840, task 368  0 [107484]: mask 0xffffffffffffffffff set
296: cpu-bind=MASK - nid006820, task 296  0 [147256]: mask 0xffffffffffffffffff set
344: cpu-bind=MASK - nid006834, task 344  0 [112155]: mask 0xffffffffffffffffff set
380: cpu-bind=MASK - nid006847, task 380  0 [195274]: mask 0xffffffffffffffffff set
428: cpu-bind=MASK - nid006862, task 428  0 [217331]: mask 0xffffffffffffffffff set
356: cpu-bind=MASK - nid006837, task 356  0 [268392]: mask 0xffffffffffffffffff set
272: cpu-bind=MASK - nid006810, task 273  1 [93447]: mask 0xffffffffffffffffff000000000000000000 set
332: cpu-bind=MASK - nid006830, task 333  1 [213103]: mask 0xffffffffffffffffff000000000000000000 set
 92: cpu-bind=MASK - nid005154, task 93  1 [86798]: mask 0xffffffffffffffffff000000000000000000 set
440: cpu-bind=MASK - nid006868, task 441  1 [287766]: mask 0xffffffffffffffffff000000000000000000 set
308: cpu-bind=MASK - nid006823, task 309  1 [88535]: mask 0xffffffffffffffffff000000000000000000 set
368: cpu-bind=MASK - nid006840, task 369  1 [107485]: mask 0xffffffffffffffffff000000000000000000 set
296: cpu-bind=MASK - nid006820, task 297  1 [147257]: mask 0xffffffffffffffffff000000000000000000 set
344: cpu-bind=MASK - nid006834, task 345  1 [112156]: mask 0xffffffffffffffffff000000000000000000 set
380: cpu-bind=MASK - nid006847, task 381  1 [195275]: mask 0xffffffffffffffffff000000000000000000 set
428: cpu-bind=MASK - nid006862, task 429  1 [217332]: mask 0xffffffffffffffffff000000000000000000 set
356: cpu-bind=MASK - nid006837, task 357  1 [268393]: mask 0xffffffffffffffffff000000000000000000 set
252: cpu-bind=MASK - nid006805, task 252  0 [94791]: mask 0xffffffffffffffffff set
396: cpu-bind=MASK - nid006851, task 396  0 [31603]: mask 0xffffffffffffffffff set
288: cpu-bind=MASK - nid006815, task 288  0 [179764]: mask 0xffffffffffffffffff set
 24: cpu-bind=MASK - nid005122, task 24  0 [143443]: mask 0xffffffffffffffffff set
120: cpu-bind=MASK - nid005173, task 120  0 [180128]: mask 0xffffffffffffffffff set
420: cpu-bind=MASK - nid006860, task 420  0 [239166]: mask 0xffffffffffffffffff set
168: cpu-bind=MASK - nid005193, task 168  0 [32012]: mask 0xffffffffffffffffff set
444: cpu-bind=MASK - nid006869, task 444  0 [276852]: mask 0xffffffffffffffffff set
